String Creation Time:404
1755.100.Leaf = uml.ui.GeneralizationTool
1755.100.Composite = uml.builder.MetaParameter

# Micro-architecture 1756 similar at 100% with Composite
1756.100.Component = java.lang.Object
1756.100.AbstractLeaf = diagram.tool.LinkTool
1756.100.Leaf = uml.ui.GeneralizationTool
1756.100.Composite = uml.builder.MetaClass

# Micro-architecture 1757 similar at 100% with Composite
1757.100.Component = java.lang.Object
1757.100.AbstractLeaf = diagram.tool.LinkTool
1757.100.Leaf = uml.ui.GeneralizationTool
1757.100.Composite = uml.builder.MetaMethod

# Micro-architecture 1758 similar at 100% with Composite
1758.100.Component = java.lang.Object
1758.100.AbstractLeaf = diagram.tool.LinkTool
1758.100.Leaf = uml.ui.GeneralizationTool
1758.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 1759 similar at 100% with Composite
1759.100.Component = java.lang.Object
1759.100.AbstractLeaf = diagram.tool.LinkTool
1759.100.Leaf = uml.ui.GeneralizationTool
1759.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 1760 similar at 100% with Composite
1760.100.Component = java.lang.Object
1760.100.AbstractLeaf = diagram.tool.LinkTool
1760.100.Leaf = uml.ui.GeneralizationTool
1760.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 1761 similar at 100% with Composite
1761.100.Component = java.lang.Object
1761.100.AbstractLeaf = diagram.tool.LinkTool
1761.100.Leaf = uml.ui.GeneralizationTool
1761.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 1762 similar at 100% with Composite
1762.100.Component = java.lang.Object
1762.100.AbstractLeaf = diagram.tool.LinkTool
1762.100.Leaf = uml.ui.GeneralizationTool
1762.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 1763 similar at 100% with Composite
1763.100.Component = java.lang.Object
1763.100.AbstractLeaf = diagram.tool.LinkTool
1763.100.Leaf = uml.ui.GeneralizationTool
1763.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 1764 similar at 100% with Composite
1764.100.Component = java.lang.Object
1764.100.AbstractLeaf = diagram.tool.LinkTool
1764.100.Leaf = uml.ui.GeneralizationTool
1764.100.Composite = uml.builder.MetaException

# Micro-architecture 1765 similar at 100% with Composite
1765.100.Component = java.lang.Object
1765.100.AbstractLeaf = diagram.tool.LinkTool
1765.100.Leaf = uml.ui.GeneralizationTool
1765.100.Composite = uml.ui.IconManager

# Micro-architecture 1766 similar at 100% with Composite
1766.100.Component = java.lang.Object
1766.100.AbstractLeaf = diagram.tool.LinkTool
1766.100.Leaf = uml.ui.GeneralizationTool
1766.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 1767 similar at 100% with Composite
1767.100.Component = java.lang.Object
1767.100.AbstractLeaf = diagram.tool.LinkTool
1767.100.Leaf = uml.ui.GeneralizationTool
1767.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 1768 similar at 100% with Composite
1768.100.Component = java.lang.Object
1768.100.AbstractLeaf = diagram.tool.LinkTool
1768.100.Leaf = uml.ui.GeneralizationTool
1768.100.Composite = acme.IntHashtableEntry

# Micro-architecture 1769 similar at 100% with Composite
1769.100.Component = java.lang.Object
1769.100.AbstractLeaf = diagram.tool.LinkTool
1769.100.Leaf = uml.ui.GeneralizationTool
1769.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 1770 similar at 100% with Composite
1770.100.Component = java.lang.Object
1770.100.AbstractLeaf = diagram.tool.LinkTool
1770.100.Leaf = uml.ui.GeneralizationTool
1770.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 1771 similar at 100% with Composite
1771.100.Component = java.lang.Object
1771.100.AbstractLeaf = diagram.tool.LinkTool
1771.100.Leaf = uml.ui.GeneralizationTool
1771.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 1772 similar at 100% with Composite
1772.100.Component = java.lang.Object
1772.100.AbstractLeaf = diagram.tool.LinkTool
1772.100.Leaf = uml.ui.GeneralizationTool
1772.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 1773 similar at 100% with Composite
1773.100.Component = java.lang.Object
1773.100.AbstractLeaf = diagram.tool.LinkTool
1773.100.Leaf = uml.ui.GeneralizationTool
1773.100.Composite = diagram.FigureIterator

# Micro-architecture 1774 similar at 100% with Composite
1774.100.Component = java.lang.Object
1774.100.AbstractLeaf = diagram.tool.LinkTool
1774.100.Leaf = uml.ui.GeneralizationTool
1774.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 1775 similar at 100% with Composite
1775.100.Component = java.lang.Object
1775.100.AbstractLeaf = diagram.tool.LinkTool
1775.100.Leaf = uml.ui.GeneralizationTool
1775.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 1776 similar at 100% with Composite
1776.100.Component = java.lang.Object
1776.100.AbstractLeaf = diagram.tool.LinkTool
1776.100.Leaf = uml.ui.GeneralizationTool
1776.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 1777 similar at 100% with Composite
1777.100.Component = java.lang.Object
1777.100.AbstractLeaf = diagram.tool.LinkTool
1777.100.Leaf = uml.ui.GeneralizationTool
1777.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 1778 similar at 100% with Composite
1778.100.Component = java.lang.Object
1778.100.AbstractLeaf = diagram.tool.LinkTool
1778.100.Leaf = uml.ui.GeneralizationTool
1778.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 1779 similar at 100% with Composite
1779.100.Component = java.lang.Object
1779.100.AbstractLeaf = diagram.tool.LinkTool
1779.100.Leaf = uml.ui.GeneralizationTool
1779.100.Composite = diagram.FigureComparator

# Micro-architecture 1780 similar at 100% with Composite
1780.100.Component = java.lang.Object
1780.100.AbstractLeaf = diagram.tool.LinkTool
1780.100.Leaf = uml.ui.GeneralizationTool
1780.100.Composite = uml.builder.NamingComponent

# Micro-architecture 1781 similar at 100% with Composite
1781.100.Component = java.lang.Object
1781.100.AbstractLeaf = diagram.tool.LinkTool
1781.100.Leaf = uml.ui.GeneralizationTool
1781.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 1782 similar at 100% with Composite
1782.100.Component = java.lang.Object
1782.100.AbstractLeaf = diagram.tool.LinkTool
1782.100.Leaf = uml.ui.GeneralizationTool
1782.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 1783 similar at 100% with Composite
1783.100.Component = java.lang.Object
1783.100.AbstractLeaf = diagram.tool.LinkTool
1783.100.Leaf = uml.ui.GeneralizationTool
1783.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 1784 similar at 100% with Composite
1784.100.Component = java.lang.Object
1784.100.AbstractLeaf = diagram.tool.LinkTool
1784.100.Leaf = uml.ui.GeneralizationTool
1784.100.Composite = uml.builder.Context

# Micro-architecture 1785 similar at 100% with Composite
1785.100.Component = java.lang.Object
1785.100.AbstractLeaf = diagram.tool.LinkTool
1785.100.Leaf = uml.ui.GeneralizationTool
1785.100.Composite = util.WrappedIterator

# Micro-architecture 1786 similar at 100% with Composite
1786.100.Component = java.lang.Object
1786.100.AbstractLeaf = diagram.tool.LinkTool
1786.100.Leaf = uml.ui.GeneralizationTool
1786.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 1787 similar at 100% with Composite
1787.100.Component = java.lang.Object
1787.100.AbstractLeaf = diagram.tool.LinkTool
1787.100.Leaf = uml.ui.GeneralizationTool
1787.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 1788 similar at 100% with Composite
1788.100.Component = java.lang.Object
1788.100.AbstractLeaf = diagram.tool.LinkTool
1788.100.Leaf = uml.ui.GeneralizationTool
1788.100.Composite = util.ClassFilter

# Micro-architecture 1789 similar at 100% with Composite
1789.100.Component = java.lang.Object
1789.100.AbstractLeaf = diagram.tool.LinkTool
1789.100.Leaf = uml.ui.DependencyTool
1789.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 1790 similar at 100% with Composite
1790.100.Component = java.lang.Object
1790.100.AbstractLeaf = diagram.tool.LinkTool
1790.100.Leaf = uml.ui.DependencyTool
1790.100.Composite = util.FilteredIterator

# Micro-architecture 1791 similar at 100% with Composite
1791.100.Component = java.lang.Object
1791.100.AbstractLeaf = diagram.tool.LinkTool
1791.100.Leaf = uml.ui.DependencyTool
1791.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 1792 similar at 100% with Composite
1792.100.Component = java.lang.Object
1792.100.AbstractLeaf = diagram.tool.LinkTool
1792.100.Leaf = uml.ui.DependencyTool
1792.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 1793 similar at 100% with Composite
1793.100.Component = java.lang.Object
1793.100.AbstractLeaf = diagram.tool.LinkTool
1793.100.Leaf = uml.ui.DependencyTool
1793.100.Composite = diagram.tool.EditingTool

# Micro-architecture 1794 similar at 100% with Composite
1794.100.Component = java.lang.Object
1794.100.AbstractLeaf = diagram.tool.LinkTool
1794.100.Leaf = uml.ui.DependencyTool
1794.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 1795 similar at 100% with Composite
1795.100.Component = java.lang.Object
1795.100.AbstractLeaf = diagram.tool.LinkTool
1795.100.Leaf = uml.ui.DependencyTool
1795.100.Composite = diagram.ValueIterator

# Micro-architecture 1796 similar at 100% with Composite
1796.100.Component = java.lang.Object
1796.100.AbstractLeaf = diagram.tool.LinkTool
1796.100.Leaf = uml.ui.DependencyTool
1796.100.Composite = uml.builder.MetaParameter

# Micro-architecture 1797 similar at 100% with Composite
1797.100.Component = java.lang.Object
1797.100.AbstractLeaf = diagram.tool.LinkTool
1797.100.Leaf = uml.ui.DependencyTool
1797.100.Composite = uml.builder.MetaClass

# Micro-architecture 1798 similar at 100% with Composite
1798.100.Component = java.lang.Object
1798.100.AbstractLeaf = diagram.tool.LinkTool
1798.100.Leaf = uml.ui.DependencyTool
1798.100.Composite = uml.builder.MetaMethod

# Micro-architecture 1799 similar at 100% with Composite
1799.100.Component = java.lang.Object
1799.100.AbstractLeaf = diagram.tool.LinkTool
1799.100.Leaf = uml.ui.DependencyTool
1799.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 1800 similar at 100% with Composite
1800.100.Component = java.lang.Object
1800.100.AbstractLeaf = diagram.tool.LinkTool
1800.100.Leaf = uml.ui.DependencyTool
1800.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 1801 similar at 100% with Composite
1801.100.Component = java.lang.Object
1801.100.AbstractLeaf = diagram.tool.LinkTool
1801.100.Leaf = uml.ui.DependencyTool
1801.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 1802 similar at 100% with Composite
1802.100.Component = java.lang.Object
1802.100.AbstractLeaf = diagram.tool.LinkTool
1802.100.Leaf = uml.ui.DependencyTool
1802.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 1803 similar at 100% with Composite
1803.100.Component = java.lang.Object
1803.100.AbstractLeaf = diagram.tool.LinkTool
1803.100.Leaf = uml.ui.DependencyTool
1803.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 1804 similar at 100% with Composite
1804.100.Component = java.lang.Object
1804.100.AbstractLeaf = diagram.tool.LinkTool
1804.100.Leaf = uml.ui.DependencyTool
1804.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 1805 similar at 100% with Composite
1805.100.Component = java.lang.Object
1805.100.AbstractLeaf = diagram.tool.LinkTool
1805.100.Leaf = uml.ui.DependencyTool
1805.100.Composite = uml.builder.MetaException

# Micro-architecture 1806 similar at 100% with Composite
1806.100.Component = java.lang.Object
1806.100.AbstractLeaf = diagram.tool.LinkTool
1806.100.Leaf = uml.ui.DependencyTool
1806.100.Composite = uml.ui.IconManager

# Micro-architecture 1807 similar at 100% with Composite
1807.100.Component = java.lang.Object
1807.100.AbstractLeaf = diagram.tool.LinkTool
1807.100.Leaf = uml.ui.DependencyTool
1807.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 1808 similar at 100% with Composite
1808.100.Component = java.lang.Object
1808.100.AbstractLeaf = diagram.tool.LinkTool
1808.100.Leaf = uml.ui.DependencyTool
1808.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 1809 similar at 100% with Composite
1809.100.Component = java.lang.Object
1809.100.AbstractLeaf = diagram.tool.LinkTool
1809.100.Leaf = uml.ui.DependencyTool
1809.100.Composite = acme.IntHashtableEntry

# Micro-architecture 1810 similar at 100% with Composite
1810.100.Component = java.lang.Object
1810.100.AbstractLeaf = diagram.tool.LinkTool
1810.100.Leaf = uml.ui.DependencyTool
1810.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 1811 similar at 100% with Composite
1811.100.Component = java.lang.Object
1811.100.AbstractLeaf = diagram.tool.LinkTool
1811.100.Leaf = uml.ui.DependencyTool
1811.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 1812 similar at 100% with Composite
1812.100.Component = java.lang.Object
1812.100.AbstractLeaf = diagram.tool.LinkTool
1812.100.Leaf = uml.ui.DependencyTool
1812.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 1813 similar at 100% with Composite
1813.100.Component = java.lang.Object
1813.100.AbstractLeaf = diagram.tool.LinkTool
1813.100.Leaf = uml.ui.DependencyTool
1813.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 1814 similar at 100% with Composite
1814.100.Component = java.lang.Object
1814.100.AbstractLeaf = diagram.tool.LinkTool
1814.100.Leaf = uml.ui.DependencyTool
1814.100.Composite = diagram.FigureIterator

# Micro-architecture 1815 similar at 100% with Composite
1815.100.Component = java.lang.Object
1815.100.AbstractLeaf = diagram.tool.LinkTool
1815.100.Leaf = uml.ui.DependencyTool
1815.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 1816 similar at 100% with Composite
1816.100.Component = java.lang.Object
1816.100.AbstractLeaf = diagram.tool.LinkTool
1816.100.Leaf = uml.ui.DependencyTool
1816.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 1817 similar at 100% with Composite
1817.100.Component = java.lang.Object
1817.100.AbstractLeaf = diagram.tool.LinkTool
1817.100.Leaf = uml.ui.DependencyTool
1817.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 1818 similar at 100% with Composite
1818.100.Component = java.lang.Object
1818.100.AbstractLeaf = diagram.tool.LinkTool
1818.100.Leaf = uml.ui.DependencyTool
1818.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 1819 similar at 100% with Composite
1819.100.Component = java.lang.Object
1819.100.AbstractLeaf = diagram.tool.LinkTool
1819.100.Leaf = uml.ui.DependencyTool
1819.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 1820 similar at 100% with Composite
1820.100.Component = java.lang.Object
1820.100.AbstractLeaf = diagram.tool.LinkTool
1820.100.Leaf = uml.ui.DependencyTool
1820.100.Composite = diagram.FigureComparator

# Micro-architecture 1821 similar at 100% with Composite
1821.100.Component = java.lang.Object
1821.100.AbstractLeaf = diagram.tool.LinkTool
1821.100.Leaf = uml.ui.DependencyTool
1821.100.Composite = uml.builder.NamingComponent

# Micro-architecture 1822 similar at 100% with Composite
1822.100.Component = java.lang.Object
1822.100.AbstractLeaf = diagram.tool.LinkTool
1822.100.Leaf = uml.ui.DependencyTool
1822.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 1823 similar at 100% with Composite
1823.100.Component = java.lang.Object
1823.100.AbstractLeaf = diagram.tool.LinkTool
1823.100.Leaf = uml.ui.DependencyTool
1823.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 1824 similar at 100% with Composite
1824.100.Component = java.lang.Object
1824.100.AbstractLeaf = diagram.tool.LinkTool
1824.100.Leaf = uml.ui.DependencyTool
1824.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 1825 similar at 100% with Composite
1825.100.Component = java.lang.Object
1825.100.AbstractLeaf = diagram.tool.LinkTool
1825.100.Leaf = uml.ui.DependencyTool
1825.100.Composite = uml.builder.Context

# Micro-architecture 1826 similar at 100% with Composite
1826.100.Component = java.lang.Object
1826.100.AbstractLeaf = diagram.tool.LinkTool
1826.100.Leaf = uml.ui.DependencyTool
1826.100.Composite = util.WrappedIterator

# Micro-architecture 1827 similar at 100% with Composite
1827.100.Component = java.lang.Object
1827.100.AbstractLeaf = diagram.tool.LinkTool
1827.100.Leaf = uml.ui.DependencyTool
1827.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 1828 similar at 100% with Composite
1828.100.Component = java.lang.Object
1828.100.AbstractLeaf = diagram.tool.LinkTool
1828.100.Leaf = uml.ui.DependencyTool
1828.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 1829 similar at 100% with Composite
1829.100.Component = java.lang.Object
1829.100.AbstractLeaf = diagram.tool.LinkTool
1829.100.Leaf = uml.ui.DependencyTool
1829.100.Composite = util.ClassFilter

# Micro-architecture 1830 similar at 100% with Composite
1830.100.Component = java.lang.Object
1830.100.AbstractLeaf = diagram.tool.LinkTool
1830.100.Leaf = uml.ui.CompositionTool
1830.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 1831 similar at 100% with Composite
1831.100.Component = java.lang.Object
1831.100.AbstractLeaf = diagram.tool.LinkTool
1831.100.Leaf = uml.ui.CompositionTool
1831.100.Composite = util.FilteredIterator

# Micro-architecture 1832 similar at 100% with Composite
1832.100.Component = java.lang.Object
1832.100.AbstractLeaf = diagram.tool.LinkTool
1832.100.Leaf = uml.ui.CompositionTool
1832.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 1833 similar at 100% with Composite
1833.100.Component = java.lang.Object
1833.100.AbstractLeaf = diagram.tool.LinkTool
1833.100.Leaf = uml.ui.CompositionTool
1833.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 1834 similar at 100% with Composite
1834.100.Component = java.lang.Object
1834.100.AbstractLeaf = diagram.tool.LinkTool
1834.100.Leaf = uml.ui.CompositionTool
1834.100.Composite = diagram.tool.EditingTool

# Micro-architecture 1835 similar at 100% with Composite
1835.100.Component = java.lang.Object
1835.100.AbstractLeaf = diagram.tool.LinkTool
1835.100.Leaf = uml.ui.CompositionTool
1835.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 1836 similar at 100% with Composite
1836.100.Component = java.lang.Object
1836.100.AbstractLeaf = diagram.tool.LinkTool
1836.100.Leaf = uml.ui.CompositionTool
1836.100.Composite = diagram.ValueIterator

# Micro-architecture 1837 similar at 100% with Composite
1837.100.Component = java.lang.Object
1837.100.AbstractLeaf = diagram.tool.LinkTool
1837.100.Leaf = uml.ui.CompositionTool
1837.100.Composite = uml.builder.MetaParameter

# Micro-architecture 1838 similar at 100% with Composite
1838.100.Component = java.lang.Object
1838.100.AbstractLeaf = diagram.tool.LinkTool
1838.100.Leaf = uml.ui.CompositionTool
1838.100.Composite = uml.builder.MetaClass

# Micro-architecture 1839 similar at 100% with Composite
1839.100.Component = java.lang.Object
1839.100.AbstractLeaf = diagram.tool.LinkTool
1839.100.Leaf = uml.ui.CompositionTool
1839.100.Composite = uml.builder.MetaMethod

# Micro-architecture 1840 similar at 100% with Composite
1840.100.Component = java.lang.Object
1840.100.AbstractLeaf = diagram.tool.LinkTool
1840.100.Leaf = uml.ui.CompositionTool
1840.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 1841 similar at 100% with Composite
1841.100.Component = java.lang.Object
1841.100.AbstractLeaf = diagram.tool.LinkTool
1841.100.Leaf = uml.ui.CompositionTool
1841.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 1842 similar at 100% with Composite
1842.100.Component = java.lang.Object
1842.100.AbstractLeaf = diagram.tool.LinkTool
1842.100.Leaf = uml.ui.CompositionTool
1842.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 1843 similar at 100% with Composite
1843.100.Component = java.lang.Object
1843.100.AbstractLeaf = diagram.tool.LinkTool
1843.100.Leaf = uml.ui.CompositionTool
1843.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 1844 similar at 100% with Composite
1844.100.Component = java.lang.Object
1844.100.AbstractLeaf = diagram.tool.LinkTool
1844.100.Leaf = uml.ui.CompositionTool
1844.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 1845 similar at 100% with Composite
1845.100.Component = java.lang.Object
1845.100.AbstractLeaf = diagram.tool.LinkTool
1845.100.Leaf = uml.ui.CompositionTool
1845.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 1846 similar at 100% with Composite
1846.100.Component = java.lang.Object
1846.100.AbstractLeaf = diagram.tool.LinkTool
1846.100.Leaf = uml.ui.CompositionTool
1846.100.Composite = uml.builder.MetaException

# Micro-architecture 1847 similar at 100% with Composite
1847.100.Component = java.lang.Object
1847.100.AbstractLeaf = diagram.tool.LinkTool
1847.100.Leaf = uml.ui.CompositionTool
1847.100.Composite = uml.ui.IconManager

# Micro-architecture 1848 similar at 100% with Composite
1848.100.Component = java.lang.Object
1848.100.AbstractLeaf = diagram.tool.LinkTool
1848.100.Leaf = uml.ui.CompositionTool
1848.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 1849 similar at 100% with Composite
1849.100.Component = java.lang.Object
1849.100.AbstractLeaf = diagram.tool.LinkTool
1849.100.Leaf = uml.ui.CompositionTool
1849.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 1850 similar at 100% with Composite
1850.100.Component = java.lang.Object
1850.100.AbstractLeaf = diagram.tool.LinkTool
1850.100.Leaf = uml.ui.CompositionTool
1850.100.Composite = acme.IntHashtableEntry

# Micro-architecture 1851 similar at 100% with Composite
1851.100.Component = java.lang.Object
1851.100.AbstractLeaf = diagram.tool.LinkTool
1851.100.Leaf = uml.ui.CompositionTool
1851.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 1852 similar at 100% with Composite
1852.100.Component = java.lang.Object
1852.100.AbstractLeaf = diagram.tool.LinkTool
1852.100.Leaf = uml.ui.CompositionTool
1852.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 1853 similar at 100% with Composite
1853.100.Component = java.lang.Object
1853.100.AbstractLeaf = diagram.tool.LinkTool
1853.100.Leaf = uml.ui.CompositionTool
1853.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 1854 similar at 100% with Composite
1854.100.Component = java.lang.Object
1854.100.AbstractLeaf = diagram.tool.LinkTool
1854.100.Leaf = uml.ui.CompositionTool
1854.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 1855 similar at 100% with Composite
1855.100.Component = java.lang.Object
1855.100.AbstractLeaf = diagram.tool.LinkTool
1855.100.Leaf = uml.ui.CompositionTool
1855.100.Composite = diagram.FigureIterator

# Micro-architecture 1856 similar at 100% with Composite
1856.100.Component = java.lang.Object
1856.100.AbstractLeaf = diagram.tool.LinkTool
1856.100.Leaf = uml.ui.CompositionTool
1856.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 1857 similar at 100% with Composite
1857.100.Component = java.lang.Object
1857.100.AbstractLeaf = diagram.tool.LinkTool
1857.100.Leaf = uml.ui.CompositionTool
1857.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 1858 similar at 100% with Composite
1858.100.Component = java.lang.Object
1858.100.AbstractLeaf = diagram.tool.LinkTool
1858.100.Leaf = uml.ui.CompositionTool
1858.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 1859 similar at 100% with Composite
1859.100.Component = java.lang.Object
1859.100.AbstractLeaf = diagram.tool.LinkTool
1859.100.Leaf = uml.ui.CompositionTool
1859.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 1860 similar at 100% with Composite
1860.100.Component = java.lang.Object
1860.100.AbstractLeaf = diagram.tool.LinkTool
1860.100.Leaf = uml.ui.CompositionTool
1860.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 1861 similar at 100% with Composite
1861.100.Component = java.lang.Object
1861.100.AbstractLeaf = diagram.tool.LinkTool
1861.100.Leaf = uml.ui.CompositionTool
1861.100.Composite = diagram.FigureComparator

# Micro-architecture 1862 similar at 100% with Composite
1862.100.Component = java.lang.Object
1862.100.AbstractLeaf = diagram.tool.LinkTool
1862.100.Leaf = uml.ui.CompositionTool
1862.100.Composite = uml.builder.NamingComponent

# Micro-architecture 1863 similar at 100% with Composite
