String Creation Time:103
# Micro-architecture 15176 similar at 100% with AbstractFactory
15176.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
15176.100.Product = junit.awtui.TestRunner
15176.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15176.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 15177 similar at 100% with AbstractFactory
15177.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15177.100.Product = junit.samples.money.Money
15177.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
15177.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 15178 similar at 100% with AbstractFactory
15178.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15178.100.Product = junit.samples.money.Money
15178.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15178.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 15179 similar at 100% with AbstractFactory
15179.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
15179.100.Product = junit.runner.ReloadingTestSuiteLoader
15179.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
15179.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 15180 similar at 100% with AbstractFactory
15180.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15180.100.Product = junit.framework.TestSuite
15180.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15180.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 15181 similar at 100% with AbstractFactory
15181.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15181.100.Product = junit.framework.TestSuite
15181.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15181.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 15182 similar at 100% with AbstractFactory
15182.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15182.100.Product = junit.framework.TestSuite
15182.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
15182.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 15183 similar at 100% with AbstractFactory
15183.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15183.100.Product = junit.framework.TestSuite
15183.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15183.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 15184 similar at 100% with AbstractFactory
15184.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15184.100.Product = junit.framework.TestSuite
15184.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15184.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 15185 similar at 100% with AbstractFactory
15185.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15185.100.Product = junit.framework.TestSuite
15185.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
15185.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 15186 similar at 100% with AbstractFactory
15186.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15186.100.Product = junit.framework.TestSuite
15186.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15186.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 15187 similar at 100% with AbstractFactory
15187.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
15187.100.Product = junit.tests.WasRun
15187.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15187.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 15188 similar at 100% with AbstractFactory
15188.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
15188.100.Product = junit.tests.WasRun
15188.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15188.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 15189 similar at 100% with AbstractFactory
15189.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
15189.100.Product = junit.swingui.TestHierarchyRunView
15189.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
15189.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15190 similar at 100% with AbstractFactory
15190.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
15190.100.Product = junit.swingui.TestHierarchyRunView
15190.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15190.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15191 similar at 100% with AbstractFactory
15191.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
15191.100.Product = junit.textui.TestRunner
15191.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15191.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 15192 similar at 100% with AbstractFactory
15192.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
15192.100.Product = junit.tests.SuiteTest
15192.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15192.100.ConcreteFactory = junit.tests.SuiteTest

---------------------------------------------
1
Solution Computation Time:13
Number of Solutions With and Without Ghosts:26
Number of Solutions Without Ghosts:26
Number of Solutions With Ghosts:0


# Micro-architecture 15603 similar at 100% with AbstractFactory
15603.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
15603.100.Product = junit.swingui.FailureRunView
15603.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
15603.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15604 similar at 100% with AbstractFactory
15604.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
15604.100.Product = junit.swingui.FailureRunView
15604.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15604.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15605 similar at 100% with AbstractFactory
15605.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
15605.100.Product = junit.swingui.TestRunner
15605.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
15605.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15606 similar at 100% with AbstractFactory
15606.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
15606.100.Product = junit.swingui.TestRunner
15606.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15606.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15607 similar at 100% with AbstractFactory
15607.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
15607.100.Product = junit.swingui.TestRunner
15607.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
15607.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15608 similar at 100% with AbstractFactory
15608.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
15608.100.Product = junit.swingui.TestRunner
15608.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15608.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15609 similar at 100% with AbstractFactory
15609.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15609.100.Product = junit.samples.money.MoneyBag
15609.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
15609.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 15610 similar at 100% with AbstractFactory
15610.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15610.100.Product = junit.samples.money.MoneyBag
15610.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
15610.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 15611 similar at 100% with AbstractFactory
15611.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15611.100.Product = junit.samples.money.MoneyBag
15611.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15611.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 15612 similar at 100% with AbstractFactory
15612.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
15612.100.Product = junit.awtui.TestRunner
15612.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15612.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 15613 similar at 100% with AbstractFactory
15613.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15613.100.Product = junit.samples.money.Money
15613.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
15613.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 15614 similar at 100% with AbstractFactory
15614.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
15614.100.Product = junit.samples.money.Money
15614.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15614.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 15615 similar at 100% with AbstractFactory
15615.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
15615.100.Product = junit.runner.ReloadingTestSuiteLoader
15615.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
15615.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 15616 similar at 100% with AbstractFactory
15616.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15616.100.Product = junit.framework.TestSuite
15616.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15616.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 15617 similar at 100% with AbstractFactory
15617.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15617.100.Product = junit.framework.TestSuite
15617.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15617.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 15618 similar at 100% with AbstractFactory
15618.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15618.100.Product = junit.framework.TestSuite
15618.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
15618.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 15619 similar at 100% with AbstractFactory
15619.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15619.100.Product = junit.framework.TestSuite
15619.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15619.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 15620 similar at 100% with AbstractFactory
15620.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15620.100.Product = junit.framework.TestSuite
15620.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15620.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 15621 similar at 100% with AbstractFactory
15621.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15621.100.Product = junit.framework.TestSuite
15621.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
15621.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 15622 similar at 100% with AbstractFactory
15622.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
15622.100.Product = junit.framework.TestSuite
15622.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15622.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 15623 similar at 100% with AbstractFactory
15623.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
15623.100.Product = junit.tests.WasRun
15623.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15623.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 15624 similar at 100% with AbstractFactory
15624.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
15624.100.Product = junit.tests.WasRun
15624.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15624.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 15625 similar at 100% with AbstractFactory
15625.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
15625.100.Product = junit.swingui.TestHierarchyRunView
15625.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
15625.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15626 similar at 100% with AbstractFactory
15626.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
15626.100.Product = junit.swingui.TestHierarchyRunView
15626.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15626.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 15627 similar at 100% with AbstractFactory
15627.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
15627.100.Product = junit.textui.TestRunner
15627.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
15627.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 15628 similar at 100% with AbstractFactory
15628.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
15628.100.Product = junit.tests.SuiteTest
15628.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
15628.100.ConcreteFactory = junit.tests.SuiteTest

---------------------------------------------
2
Solution Computation Time:13
Number of Solutions With and Without Ghosts:55
Number of Solutions Without Ghosts:55
Number of Solutions With Ghosts:0


# Micro-architecture 16045 similar at 100% with AbstractFactory
16045.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16045.100.Product = junit.swingui.FailureRunView
16045.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16045.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16046 similar at 100% with AbstractFactory
16046.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16046.100.Product = junit.swingui.FailureRunView
16046.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16046.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16047 similar at 100% with AbstractFactory
16047.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16047.100.Product = junit.swingui.FailureRunView
16047.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16047.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16048 similar at 100% with AbstractFactory
16048.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
16048.100.Product = junit.swingui.TestRunner
16048.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16048.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16049 similar at 100% with AbstractFactory
16049.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
16049.100.Product = junit.swingui.TestRunner
16049.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16049.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16050 similar at 100% with AbstractFactory
16050.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
16050.100.Product = junit.swingui.TestRunner
16050.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16050.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16051 similar at 100% with AbstractFactory
16051.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
16051.100.Product = junit.swingui.TestRunner
16051.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16051.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16052 similar at 100% with AbstractFactory
16052.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
16052.100.Product = junit.swingui.TestRunner
16052.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16052.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16053 similar at 100% with AbstractFactory
16053.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
16053.100.Product = junit.swingui.TestRunner
16053.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16053.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16054 similar at 100% with AbstractFactory
16054.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16054.100.Product = junit.swingui.TestRunner
16054.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16054.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16055 similar at 100% with AbstractFactory
16055.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16055.100.Product = junit.swingui.TestRunner
16055.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16055.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16056 similar at 100% with AbstractFactory
16056.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16056.100.Product = junit.swingui.TestRunner
16056.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16056.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16057 similar at 100% with AbstractFactory
16057.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16057.100.Product = junit.samples.money.MoneyBag
16057.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16057.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 16058 similar at 100% with AbstractFactory
16058.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16058.100.Product = junit.samples.money.MoneyBag
16058.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16058.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16059 similar at 100% with AbstractFactory
16059.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16059.100.Product = junit.samples.money.MoneyBag
16059.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16059.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16060 similar at 100% with AbstractFactory
16060.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16060.100.Product = junit.samples.money.MoneyBag
16060.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16060.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16061 similar at 100% with AbstractFactory
16061.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16061.100.Product = junit.awtui.TestRunner
16061.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16061.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16062 similar at 100% with AbstractFactory
16062.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16062.100.Product = junit.awtui.TestRunner
16062.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16062.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16063 similar at 100% with AbstractFactory
16063.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
16063.100.Product = junit.awtui.TestRunner
16063.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16063.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16064 similar at 100% with AbstractFactory
16064.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
16064.100.Product = junit.awtui.TestRunner
16064.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16064.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16065 similar at 100% with AbstractFactory
16065.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16065.100.Product = junit.samples.money.Money
16065.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
16065.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16066 similar at 100% with AbstractFactory
16066.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16066.100.Product = junit.samples.money.Money
16066.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16066.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16067 similar at 100% with AbstractFactory
16067.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
16067.100.Product = junit.samples.money.Money
16067.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16067.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16068 similar at 100% with AbstractFactory
16068.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
16068.100.Product = junit.runner.ReloadingTestSuiteLoader
16068.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16068.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16069 similar at 100% with AbstractFactory
16069.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16069.100.Product = junit.framework.TestSuite
16069.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16069.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 16070 similar at 100% with AbstractFactory
16070.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16070.100.Product = junit.framework.TestSuite
16070.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16070.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 16071 similar at 100% with AbstractFactory
16071.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16071.100.Product = junit.framework.TestSuite
16071.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16071.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 16072 similar at 100% with AbstractFactory
16072.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16072.100.Product = junit.framework.TestSuite
16072.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16072.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 16073 similar at 100% with AbstractFactory
16073.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16073.100.Product = junit.framework.TestSuite
16073.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
16073.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 16074 similar at 100% with AbstractFactory
16074.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16074.100.Product = junit.framework.TestSuite
16074.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16074.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16075 similar at 100% with AbstractFactory
16075.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16075.100.Product = junit.framework.TestSuite
16075.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
16075.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16076 similar at 100% with AbstractFactory
16076.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
16076.100.Product = junit.framework.TestSuite
16076.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
16076.100.ConcreteFactory = junit.tests.ExtensionTest

