String Creation Time:407
7034.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7034.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 7035 similar at 100% with Composite
7035.100.Component = javax.swing.JComponent
7035.100.AbstractLeaf = diagram.DefaultLinkRenderer
7035.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7035.100.Composite = diagram.Diagram

# Micro-architecture 7036 similar at 100% with Composite
7036.100.Component = javax.swing.JComponent
7036.100.AbstractLeaf = diagram.DefaultLinkRenderer
7036.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7036.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 7037 similar at 100% with Composite
7037.100.Component = javax.swing.JComponent
7037.100.AbstractLeaf = diagram.DefaultLinkRenderer
7037.100.Leaf = uml.diagram.DependencyLinkRenderer
7037.100.Composite = uml.ui.JFontChooser

# Micro-architecture 7038 similar at 100% with Composite
7038.100.Component = javax.swing.JComponent
7038.100.AbstractLeaf = diagram.DefaultLinkRenderer
7038.100.Leaf = uml.diagram.DependencyLinkRenderer
7038.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 7039 similar at 100% with Composite
7039.100.Component = javax.swing.JComponent
7039.100.AbstractLeaf = diagram.DefaultLinkRenderer
7039.100.Leaf = uml.diagram.DependencyLinkRenderer
7039.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 7040 similar at 100% with Composite
7040.100.Component = javax.swing.JComponent
7040.100.AbstractLeaf = diagram.DefaultLinkRenderer
7040.100.Leaf = uml.diagram.DependencyLinkRenderer
7040.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 7041 similar at 100% with Composite
7041.100.Component = javax.swing.JComponent
7041.100.AbstractLeaf = diagram.DefaultLinkRenderer
7041.100.Leaf = uml.diagram.DependencyLinkRenderer
7041.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 7042 similar at 100% with Composite
7042.100.Component = javax.swing.JComponent
7042.100.AbstractLeaf = diagram.DefaultLinkRenderer
7042.100.Leaf = uml.diagram.DependencyLinkRenderer
7042.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 7043 similar at 100% with Composite
7043.100.Component = javax.swing.JComponent
7043.100.AbstractLeaf = diagram.DefaultLinkRenderer
7043.100.Leaf = uml.diagram.DependencyLinkRenderer
7043.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 7044 similar at 100% with Composite
7044.100.Component = javax.swing.JComponent
7044.100.AbstractLeaf = diagram.DefaultLinkRenderer
7044.100.Leaf = uml.diagram.DependencyLinkRenderer
7044.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7045 similar at 100% with Composite
7045.100.Component = javax.swing.JComponent
7045.100.AbstractLeaf = diagram.DefaultLinkRenderer
7045.100.Leaf = uml.diagram.DependencyLinkRenderer
7045.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 7046 similar at 100% with Composite
7046.100.Component = javax.swing.JComponent
7046.100.AbstractLeaf = diagram.DefaultLinkRenderer
7046.100.Leaf = uml.diagram.DependencyLinkRenderer
7046.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 7047 similar at 100% with Composite
7047.100.Component = javax.swing.JComponent
7047.100.AbstractLeaf = diagram.DefaultLinkRenderer
7047.100.Leaf = uml.diagram.DependencyLinkRenderer
7047.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7048 similar at 100% with Composite
7048.100.Component = javax.swing.JComponent
7048.100.AbstractLeaf = diagram.DefaultLinkRenderer
7048.100.Leaf = uml.diagram.DependencyLinkRenderer
7048.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 7049 similar at 100% with Composite
7049.100.Component = javax.swing.JComponent
7049.100.AbstractLeaf = diagram.DefaultLinkRenderer
7049.100.Leaf = uml.diagram.DependencyLinkRenderer
7049.100.Composite = diagram.Diagram

# Micro-architecture 7050 similar at 100% with Composite
7050.100.Component = javax.swing.JComponent
7050.100.AbstractLeaf = diagram.DefaultLinkRenderer
7050.100.Leaf = uml.diagram.DependencyLinkRenderer
7050.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 7051 similar at 100% with Composite
7051.100.Component = javax.swing.JComponent
7051.100.AbstractLeaf = diagram.DefaultLinkRenderer
7051.100.Leaf = uml.diagram.CompositionLinkRenderer
7051.100.Composite = uml.ui.JFontChooser

# Micro-architecture 7052 similar at 100% with Composite
7052.100.Component = javax.swing.JComponent
7052.100.AbstractLeaf = diagram.DefaultLinkRenderer
7052.100.Leaf = uml.diagram.CompositionLinkRenderer
7052.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 7053 similar at 100% with Composite
7053.100.Component = javax.swing.JComponent
7053.100.AbstractLeaf = diagram.DefaultLinkRenderer
7053.100.Leaf = uml.diagram.CompositionLinkRenderer
7053.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 7054 similar at 100% with Composite
7054.100.Component = javax.swing.JComponent
7054.100.AbstractLeaf = diagram.DefaultLinkRenderer
7054.100.Leaf = uml.diagram.CompositionLinkRenderer
7054.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 7055 similar at 100% with Composite
7055.100.Component = javax.swing.JComponent
7055.100.AbstractLeaf = diagram.DefaultLinkRenderer
7055.100.Leaf = uml.diagram.CompositionLinkRenderer
7055.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 7056 similar at 100% with Composite
7056.100.Component = javax.swing.JComponent
7056.100.AbstractLeaf = diagram.DefaultLinkRenderer
7056.100.Leaf = uml.diagram.CompositionLinkRenderer
7056.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 7057 similar at 100% with Composite
7057.100.Component = javax.swing.JComponent
7057.100.AbstractLeaf = diagram.DefaultLinkRenderer
7057.100.Leaf = uml.diagram.CompositionLinkRenderer
7057.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 7058 similar at 100% with Composite
7058.100.Component = javax.swing.JComponent
7058.100.AbstractLeaf = diagram.DefaultLinkRenderer
7058.100.Leaf = uml.diagram.CompositionLinkRenderer
7058.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7059 similar at 100% with Composite
7059.100.Component = javax.swing.JComponent
7059.100.AbstractLeaf = diagram.DefaultLinkRenderer
7059.100.Leaf = uml.diagram.CompositionLinkRenderer
7059.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 7060 similar at 100% with Composite
7060.100.Component = javax.swing.JComponent
7060.100.AbstractLeaf = diagram.DefaultLinkRenderer
7060.100.Leaf = uml.diagram.CompositionLinkRenderer
7060.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 7061 similar at 100% with Composite
7061.100.Component = javax.swing.JComponent
7061.100.AbstractLeaf = diagram.DefaultLinkRenderer
7061.100.Leaf = uml.diagram.CompositionLinkRenderer
7061.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7062 similar at 100% with Composite
7062.100.Component = javax.swing.JComponent
7062.100.AbstractLeaf = diagram.DefaultLinkRenderer
7062.100.Leaf = uml.diagram.CompositionLinkRenderer
7062.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 7063 similar at 100% with Composite
7063.100.Component = javax.swing.JComponent
7063.100.AbstractLeaf = diagram.DefaultLinkRenderer
7063.100.Leaf = uml.diagram.CompositionLinkRenderer
7063.100.Composite = diagram.Diagram

# Micro-architecture 7064 similar at 100% with Composite
7064.100.Component = javax.swing.JComponent
7064.100.AbstractLeaf = diagram.DefaultLinkRenderer
7064.100.Leaf = uml.diagram.CompositionLinkRenderer
7064.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 7065 similar at 100% with Composite
7065.100.Component = javax.swing.JComponent
7065.100.AbstractLeaf = diagram.DefaultLinkRenderer
7065.100.Leaf = uml.diagram.AssociationLinkRenderer
7065.100.Composite = uml.ui.JFontChooser

# Micro-architecture 7066 similar at 100% with Composite
7066.100.Component = javax.swing.JComponent
7066.100.AbstractLeaf = diagram.DefaultLinkRenderer
7066.100.Leaf = uml.diagram.AssociationLinkRenderer
7066.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 7067 similar at 100% with Composite
7067.100.Component = javax.swing.JComponent
7067.100.AbstractLeaf = diagram.DefaultLinkRenderer
7067.100.Leaf = uml.diagram.AssociationLinkRenderer
7067.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 7068 similar at 100% with Composite
7068.100.Component = javax.swing.JComponent
7068.100.AbstractLeaf = diagram.DefaultLinkRenderer
7068.100.Leaf = uml.diagram.AssociationLinkRenderer
7068.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 7069 similar at 100% with Composite
7069.100.Component = javax.swing.JComponent
7069.100.AbstractLeaf = diagram.DefaultLinkRenderer
7069.100.Leaf = uml.diagram.AssociationLinkRenderer
7069.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 7070 similar at 100% with Composite
7070.100.Component = javax.swing.JComponent
7070.100.AbstractLeaf = diagram.DefaultLinkRenderer
7070.100.Leaf = uml.diagram.AssociationLinkRenderer
7070.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 7071 similar at 100% with Composite
7071.100.Component = javax.swing.JComponent
7071.100.AbstractLeaf = diagram.DefaultLinkRenderer
7071.100.Leaf = uml.diagram.AssociationLinkRenderer
7071.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 7072 similar at 100% with Composite
7072.100.Component = javax.swing.JComponent
7072.100.AbstractLeaf = diagram.DefaultLinkRenderer
7072.100.Leaf = uml.diagram.AssociationLinkRenderer
7072.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7073 similar at 100% with Composite
7073.100.Component = javax.swing.JComponent
7073.100.AbstractLeaf = diagram.DefaultLinkRenderer
7073.100.Leaf = uml.diagram.AssociationLinkRenderer
7073.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 7074 similar at 100% with Composite
7074.100.Component = javax.swing.JComponent
7074.100.AbstractLeaf = diagram.DefaultLinkRenderer
7074.100.Leaf = uml.diagram.AssociationLinkRenderer
7074.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 7075 similar at 100% with Composite
7075.100.Component = javax.swing.JComponent
7075.100.AbstractLeaf = diagram.DefaultLinkRenderer
7075.100.Leaf = uml.diagram.AssociationLinkRenderer
7075.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7076 similar at 100% with Composite
7076.100.Component = javax.swing.JComponent
7076.100.AbstractLeaf = diagram.DefaultLinkRenderer
7076.100.Leaf = uml.diagram.AssociationLinkRenderer
7076.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 7077 similar at 100% with Composite
7077.100.Component = javax.swing.JComponent
7077.100.AbstractLeaf = diagram.DefaultLinkRenderer
7077.100.Leaf = uml.diagram.AssociationLinkRenderer
7077.100.Composite = diagram.Diagram

# Micro-architecture 7078 similar at 100% with Composite
7078.100.Component = javax.swing.JComponent
7078.100.AbstractLeaf = diagram.DefaultLinkRenderer
7078.100.Leaf = uml.diagram.AssociationLinkRenderer
7078.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 7079 similar at 100% with Composite
7079.100.Component = javax.swing.JComponent
7079.100.AbstractLeaf = diagram.DefaultLinkRenderer
7079.100.Leaf = uml.diagram.RealizationLinkRenderer
7079.100.Composite = uml.ui.JFontChooser

# Micro-architecture 7080 similar at 100% with Composite
7080.100.Component = javax.swing.JComponent
7080.100.AbstractLeaf = diagram.DefaultLinkRenderer
7080.100.Leaf = uml.diagram.RealizationLinkRenderer
7080.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 7081 similar at 100% with Composite
7081.100.Component = javax.swing.JComponent
7081.100.AbstractLeaf = diagram.DefaultLinkRenderer
7081.100.Leaf = uml.diagram.RealizationLinkRenderer
7081.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 7082 similar at 100% with Composite
7082.100.Component = javax.swing.JComponent
7082.100.AbstractLeaf = diagram.DefaultLinkRenderer
7082.100.Leaf = uml.diagram.RealizationLinkRenderer
7082.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 7083 similar at 100% with Composite
7083.100.Component = javax.swing.JComponent
7083.100.AbstractLeaf = diagram.DefaultLinkRenderer
7083.100.Leaf = uml.diagram.RealizationLinkRenderer
7083.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 7084 similar at 100% with Composite
7084.100.Component = javax.swing.JComponent
7084.100.AbstractLeaf = diagram.DefaultLinkRenderer
7084.100.Leaf = uml.diagram.RealizationLinkRenderer
7084.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 7085 similar at 100% with Composite
7085.100.Component = javax.swing.JComponent
7085.100.AbstractLeaf = diagram.DefaultLinkRenderer
7085.100.Leaf = uml.diagram.RealizationLinkRenderer
7085.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 7086 similar at 100% with Composite
7086.100.Component = javax.swing.JComponent
7086.100.AbstractLeaf = diagram.DefaultLinkRenderer
7086.100.Leaf = uml.diagram.RealizationLinkRenderer
7086.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7087 similar at 100% with Composite
7087.100.Component = javax.swing.JComponent
7087.100.AbstractLeaf = diagram.DefaultLinkRenderer
7087.100.Leaf = uml.diagram.RealizationLinkRenderer
7087.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 7088 similar at 100% with Composite
7088.100.Component = javax.swing.JComponent
7088.100.AbstractLeaf = diagram.DefaultLinkRenderer
7088.100.Leaf = uml.diagram.RealizationLinkRenderer
7088.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 7089 similar at 100% with Composite
7089.100.Component = javax.swing.JComponent
7089.100.AbstractLeaf = diagram.DefaultLinkRenderer
7089.100.Leaf = uml.diagram.RealizationLinkRenderer
7089.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7090 similar at 100% with Composite
7090.100.Component = javax.swing.JComponent
7090.100.AbstractLeaf = diagram.DefaultLinkRenderer
7090.100.Leaf = uml.diagram.RealizationLinkRenderer
7090.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 7091 similar at 100% with Composite
7091.100.Component = javax.swing.JComponent
7091.100.AbstractLeaf = diagram.DefaultLinkRenderer
7091.100.Leaf = uml.diagram.RealizationLinkRenderer
7091.100.Composite = diagram.Diagram

# Micro-architecture 7092 similar at 100% with Composite
7092.100.Component = javax.swing.JComponent
7092.100.AbstractLeaf = diagram.DefaultLinkRenderer
7092.100.Leaf = uml.diagram.RealizationLinkRenderer
7092.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 7093 similar at 100% with Composite
7093.100.Component = EPI_Abstract_uml.builder.MetaComponent
7093.100.AbstractLeaf = uml.builder.MetaAttribute
7093.100.Leaf = uml.builder.MetaAssociation
7093.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7094 similar at 100% with Composite
7094.100.Component = EPI_Abstract_uml.builder.MetaComponent
7094.100.AbstractLeaf = uml.builder.MetaAttribute
7094.100.Leaf = uml.builder.MetaAssociation
7094.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 7095 similar at 100% with Composite
7095.100.Component = EPI_Abstract_uml.builder.MetaComponent
7095.100.AbstractLeaf = uml.builder.MetaAttribute
7095.100.Leaf = uml.builder.MetaAssociation
7095.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7096 similar at 100% with Composite
7096.100.Component = EPI_Abstract_uml.builder.MetaComponent
7096.100.AbstractLeaf = uml.builder.MetaAttribute
7096.100.Leaf = uml.builder.MetaAssociation
7096.100.Composite = uml.builder.MetaClass

# Micro-architecture 7097 similar at 100% with Composite
7097.100.Component = EPI_Abstract_uml.builder.MetaComponent
7097.100.AbstractLeaf = uml.builder.MetaAttribute
7097.100.Leaf = uml.builder.MetaAssociation
7097.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7098 similar at 100% with Composite
7098.100.Component = EPI_Abstract_uml.builder.MetaComponent
7098.100.AbstractLeaf = uml.builder.MetaAttribute
7098.100.Leaf = uml.builder.MetaConstructor
7098.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7099 similar at 100% with Composite
7099.100.Component = EPI_Abstract_uml.builder.MetaComponent
7099.100.AbstractLeaf = uml.builder.MetaAttribute
7099.100.Leaf = uml.builder.MetaConstructor
7099.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 7100 similar at 100% with Composite
7100.100.Component = EPI_Abstract_uml.builder.MetaComponent
7100.100.AbstractLeaf = uml.builder.MetaAttribute
7100.100.Leaf = uml.builder.MetaConstructor
7100.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7101 similar at 100% with Composite
7101.100.Component = EPI_Abstract_uml.builder.MetaComponent
7101.100.AbstractLeaf = uml.builder.MetaAttribute
7101.100.Leaf = uml.builder.MetaConstructor
7101.100.Composite = uml.builder.MetaClass

# Micro-architecture 7102 similar at 100% with Composite
7102.100.Component = EPI_Abstract_uml.builder.MetaComponent
7102.100.AbstractLeaf = uml.builder.MetaAttribute
7102.100.Leaf = uml.builder.MetaConstructor
7102.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7103 similar at 100% with Composite
7103.100.Component = EPI_Abstract_uml.builder.MetaComponent
7103.100.AbstractLeaf = uml.builder.MetaAttribute
7103.100.Leaf = uml.builder.MetaMethod
7103.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7104 similar at 100% with Composite
7104.100.Component = EPI_Abstract_uml.builder.MetaComponent
7104.100.AbstractLeaf = uml.builder.MetaAttribute
7104.100.Leaf = uml.builder.MetaMethod
7104.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 7105 similar at 100% with Composite
7105.100.Component = EPI_Abstract_uml.builder.MetaComponent
7105.100.AbstractLeaf = uml.builder.MetaAttribute
7105.100.Leaf = uml.builder.MetaMethod
7105.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7106 similar at 100% with Composite
7106.100.Component = EPI_Abstract_uml.builder.MetaComponent
7106.100.AbstractLeaf = uml.builder.MetaAttribute
7106.100.Leaf = uml.builder.MetaMethod
7106.100.Composite = uml.builder.MetaClass

# Micro-architecture 7107 similar at 100% with Composite
7107.100.Component = EPI_Abstract_uml.builder.MetaComponent
7107.100.AbstractLeaf = uml.builder.MetaAttribute
7107.100.Leaf = uml.builder.MetaMethod
7107.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7108 similar at 100% with Composite
7108.100.Component = EPI_Abstract_uml.builder.MetaComponent
7108.100.AbstractLeaf = uml.builder.MetaAttribute
7108.100.Leaf = uml.builder.MetaComposition
7108.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7109 similar at 100% with Composite
7109.100.Component = EPI_Abstract_uml.builder.MetaComponent
7109.100.AbstractLeaf = uml.builder.MetaAttribute
7109.100.Leaf = uml.builder.MetaComposition
7109.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 7110 similar at 100% with Composite
7110.100.Component = EPI_Abstract_uml.builder.MetaComponent
7110.100.AbstractLeaf = uml.builder.MetaAttribute
7110.100.Leaf = uml.builder.MetaComposition
7110.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7111 similar at 100% with Composite
7111.100.Component = EPI_Abstract_uml.builder.MetaComponent
7111.100.AbstractLeaf = uml.builder.MetaAttribute
7111.100.Leaf = uml.builder.MetaComposition
7111.100.Composite = uml.builder.MetaClass

# Micro-architecture 7112 similar at 100% with Composite
7112.100.Component = EPI_Abstract_uml.builder.MetaComponent
7112.100.AbstractLeaf = uml.builder.MetaAttribute
7112.100.Leaf = uml.builder.MetaComposition
7112.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7113 similar at 100% with Composite
7113.100.Component = EPI_Abstract_uml.builder.MetaComponent
7113.100.AbstractLeaf = uml.builder.MetaMethod
7113.100.Leaf = uml.builder.MetaConstructor
7113.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7114 similar at 100% with Composite
7114.100.Component = EPI_Abstract_uml.builder.MetaComponent
7114.100.AbstractLeaf = uml.builder.MetaMethod
7114.100.Leaf = uml.builder.MetaConstructor
7114.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 7115 similar at 100% with Composite
7115.100.Component = EPI_Abstract_uml.builder.MetaComponent
7115.100.AbstractLeaf = uml.builder.MetaMethod
7115.100.Leaf = uml.builder.MetaConstructor
7115.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7116 similar at 100% with Composite
7116.100.Component = EPI_Abstract_uml.builder.MetaComponent
7116.100.AbstractLeaf = uml.builder.MetaMethod
7116.100.Leaf = uml.builder.MetaConstructor
7116.100.Composite = uml.builder.MetaClass

# Micro-architecture 7117 similar at 100% with Composite
7117.100.Component = EPI_Abstract_uml.builder.MetaComponent
7117.100.AbstractLeaf = uml.builder.MetaMethod
7117.100.Leaf = uml.builder.MetaConstructor
7117.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7118 similar at 100% with Composite
7118.100.Component = diagram.DefaultFigureRenderer
7118.100.AbstractLeaf = diagram.DefaultLinkRenderer
7118.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7118.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7119 similar at 100% with Composite
7119.100.Component = diagram.DefaultFigureRenderer
7119.100.AbstractLeaf = diagram.DefaultLinkRenderer
7119.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7119.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7120 similar at 100% with Composite
7120.100.Component = diagram.DefaultFigureRenderer
7120.100.AbstractLeaf = diagram.DefaultLinkRenderer
7120.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7120.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 7121 similar at 100% with Composite
7121.100.Component = diagram.DefaultFigureRenderer
7121.100.AbstractLeaf = diagram.DefaultLinkRenderer
7121.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7121.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 7122 similar at 100% with Composite
7122.100.Component = diagram.DefaultFigureRenderer
7122.100.AbstractLeaf = diagram.DefaultLinkRenderer
7122.100.Leaf = uml.diagram.GeneralizationLinkRenderer
7122.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 7123 similar at 100% with Composite
7123.100.Component = diagram.DefaultFigureRenderer
7123.100.AbstractLeaf = diagram.DefaultLinkRenderer
7123.100.Leaf = uml.diagram.DependencyLinkRenderer
7123.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7124 similar at 100% with Composite
7124.100.Component = diagram.DefaultFigureRenderer
7124.100.AbstractLeaf = diagram.DefaultLinkRenderer
7124.100.Leaf = uml.diagram.DependencyLinkRenderer
7124.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7125 similar at 100% with Composite
7125.100.Component = diagram.DefaultFigureRenderer
7125.100.AbstractLeaf = diagram.DefaultLinkRenderer
7125.100.Leaf = uml.diagram.DependencyLinkRenderer
7125.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 7126 similar at 100% with Composite
7126.100.Component = diagram.DefaultFigureRenderer
7126.100.AbstractLeaf = diagram.DefaultLinkRenderer
7126.100.Leaf = uml.diagram.DependencyLinkRenderer
7126.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 7127 similar at 100% with Composite
7127.100.Component = diagram.DefaultFigureRenderer
7127.100.AbstractLeaf = diagram.DefaultLinkRenderer
7127.100.Leaf = uml.diagram.DependencyLinkRenderer
7127.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 7128 similar at 100% with Composite
7128.100.Component = diagram.DefaultFigureRenderer
7128.100.AbstractLeaf = diagram.DefaultLinkRenderer
7128.100.Leaf = uml.diagram.CompositionLinkRenderer
7128.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 7129 similar at 100% with Composite
7129.100.Component = diagram.DefaultFigureRenderer
7129.100.AbstractLeaf = diagram.DefaultLinkRenderer
7129.100.Leaf = uml.diagram.CompositionLinkRenderer
7129.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 7130 similar at 100% with Composite
7130.100.Component = diagram.DefaultFigureRenderer
7130.100.AbstractLeaf = diagram.DefaultLinkRenderer
7130.100.Leaf = uml.diagram.CompositionLinkRenderer
7130.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 7131 similar at 100% with Composite
