String Creation Time:1095
# Micro-architecture 37251 similar at 100% with AbstractFactory
37251.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
37251.100.Product = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
37251.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
37251.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 37252 similar at 100% with AbstractFactory
37252.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37252.100.Product = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
37252.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37252.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 37253 similar at 100% with AbstractFactory
37253.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
37253.100.Product = net.sourceforge.ganttproject.resource.HumanResource
37253.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37253.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 37254 similar at 100% with AbstractFactory
37254.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
37254.100.Product = net.sourceforge.ganttproject.resource.HumanResource
37254.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
37254.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 37255 similar at 100% with AbstractFactory
37255.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
37255.100.Product = net.sourceforge.ganttproject.resource.HumanResource
37255.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
37255.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 37256 similar at 100% with AbstractFactory
37256.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37256.100.Product = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
37256.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37256.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 37257 similar at 100% with AbstractFactory
37257.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
37257.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
37257.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37257.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37258 similar at 100% with AbstractFactory
37258.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
37258.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
37258.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37258.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37259 similar at 100% with AbstractFactory
37259.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
37259.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
37259.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37259.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37260 similar at 100% with AbstractFactory
37260.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
37260.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
37260.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37260.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37261 similar at 100% with AbstractFactory
37261.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
37261.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
37261.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
37261.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 37262 similar at 100% with AbstractFactory
37262.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37262.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
37262.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37262.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 37263 similar at 100% with AbstractFactory
37263.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37263.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
37263.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37263.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37264 similar at 100% with AbstractFactory
37264.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
37264.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
37264.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
37264.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 37265 similar at 100% with AbstractFactory
37265.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
37265.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
37265.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
37265.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 37266 similar at 100% with AbstractFactory
37266.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37266.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
37266.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37266.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37267 similar at 100% with AbstractFactory
37267.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
37267.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
37267.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
37267.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 37268 similar at 100% with AbstractFactory
37268.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37268.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
37268.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37268.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37269 similar at 100% with AbstractFactory
37269.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37269.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
37269.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37269.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37270 similar at 100% with AbstractFactory
37270.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
37270.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
37270.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37270.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37271 similar at 100% with AbstractFactory
37271.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
37271.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
37271.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37271.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37272 similar at 100% with AbstractFactory
37272.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
37272.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
37272.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
37272.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 37273 similar at 100% with AbstractFactory
37273.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
37273.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
37273.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
37273.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 37274 similar at 100% with AbstractFactory
37274.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
37274.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
37274.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37274.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37275 similar at 100% with AbstractFactory
37275.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
37275.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
37275.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37275.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37276 similar at 100% with AbstractFactory
37276.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37276.100.Product = net.sourceforge.ganttproject.GanttProject
37276.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37276.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37277 similar at 100% with AbstractFactory
37277.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37277.100.Product = net.sourceforge.ganttproject.GanttProject
37277.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37277.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37278 similar at 100% with AbstractFactory
37278.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37278.100.Product = net.sourceforge.ganttproject.GanttProject
37278.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37278.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37279 similar at 100% with AbstractFactory
37279.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37279.100.Product = net.sourceforge.ganttproject.GanttProject
37279.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37279.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37280 similar at 100% with AbstractFactory
37280.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
37280.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
37280.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37280.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37281 similar at 100% with AbstractFactory
37281.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
37281.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
37281.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37281.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37282 similar at 100% with AbstractFactory
37282.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37282.100.Product = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
37282.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37282.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37283 similar at 100% with AbstractFactory
37283.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37283.100.Product = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
37283.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37283.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37284 similar at 100% with AbstractFactory
37284.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
37284.100.Product = net.sourceforge.ganttproject.roles.RoleImpl
37284.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
37284.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleSetImpl

# Micro-architecture 37285 similar at 100% with AbstractFactory
37285.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37285.100.Product = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
37285.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37285.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37286 similar at 100% with AbstractFactory
37286.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37286.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
37286.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37286.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 37287 similar at 100% with AbstractFactory
37287.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
37287.100.Product = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
37287.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
37287.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 37288 similar at 100% with AbstractFactory
37288.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37288.100.Product = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
37288.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37288.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37289 similar at 100% with AbstractFactory
37289.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
37289.100.Product = net.sourceforge.ganttproject.document.FileDocument
37289.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37289.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37290 similar at 100% with AbstractFactory
37290.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
37290.100.Product = net.sourceforge.ganttproject.document.FileDocument
37290.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37290.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37291 similar at 100% with AbstractFactory
37291.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37291.100.Product = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
37291.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37291.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37292 similar at 100% with AbstractFactory
37292.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
37292.100.Product = net.sourceforge.ganttproject.resource.HumanResourceManager
37292.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37292.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37293 similar at 100% with AbstractFactory
37293.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
37293.100.Product = net.sourceforge.ganttproject.resource.HumanResourceManager
37293.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37293.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37294 similar at 100% with AbstractFactory
37294.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
37294.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.Task
37294.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.Task
37294.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 37295 similar at 100% with AbstractFactory
37295.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37295.100.Product = net.sourceforge.ganttproject.gui.about.AboutDialog
37295.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37295.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37296 similar at 100% with AbstractFactory
37296.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37296.100.Product = net.sourceforge.ganttproject.gui.about.AboutDialog
37296.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37296.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37297 similar at 100% with AbstractFactory
37297.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.TaskLength
37297.100.Product = net.sourceforge.ganttproject.task.TaskLengthImpl
37297.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
37297.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 37298 similar at 100% with AbstractFactory
37298.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37298.100.Product = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
37298.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37298.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 37299 similar at 100% with AbstractFactory
37299.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37299.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
37299.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37299.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37300 similar at 100% with AbstractFactory
37300.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37300.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
37300.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37300.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37301 similar at 100% with AbstractFactory
37301.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37301.100.Product = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
37301.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37301.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 37302 similar at 100% with AbstractFactory
37302.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency
37302.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
37302.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
37302.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 37303 similar at 100% with AbstractFactory
37303.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
37303.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
37303.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
37303.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37304 similar at 100% with AbstractFactory
37304.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
37304.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
37304.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
37304.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 37305 similar at 100% with AbstractFactory
37305.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37305.100.Product = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
37305.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37305.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 37306 similar at 100% with AbstractFactory
37306.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
37306.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
37306.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
37306.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

---------------------------------------------
1
Solution Computation Time:240
Number of Solutions With and Without Ghosts:63
Number of Solutions Without Ghosts:63
Number of Solutions With Ghosts:0


# Micro-architecture 38263 similar at 100% with AbstractFactory
38263.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
38263.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
38263.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
38263.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 38264 similar at 100% with AbstractFactory
38264.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
38264.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
