String Creation Time:405
177.100.Leaf = diagram.Diagram
177.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 178 similar at 100% with Composite
178.100.Component = javax.swing.JComponent
178.100.Leaf = diagram.Diagram
178.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 179 similar at 100% with Composite
179.100.Component = javax.swing.JComponent
179.100.Leaf = diagram.Diagram
179.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 180 similar at 100% with Composite
180.100.Component = javax.swing.JComponent
180.100.Leaf = diagram.Diagram
180.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 181 similar at 100% with Composite
181.100.Component = javax.swing.JComponent
181.100.Leaf = diagram.Diagram
181.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 182 similar at 100% with Composite
182.100.Component = javax.swing.JComponent
182.100.Leaf = diagram.Diagram
182.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 183 similar at 100% with Composite
183.100.Component = javax.swing.JComponent
183.100.Leaf = diagram.Diagram
183.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 184 similar at 100% with Composite
184.100.Component = javax.swing.JComponent
184.100.Leaf = diagram.Diagram
184.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 185 similar at 100% with Composite
185.100.Component = javax.swing.JComponent
185.100.Leaf = diagram.Diagram
185.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 186 similar at 100% with Composite
186.100.Component = javax.swing.JComponent
186.100.Leaf = diagram.Diagram
186.100.Composite = diagram.Diagram

# Micro-architecture 187 similar at 100% with Composite
187.100.Component = javax.swing.JComponent
187.100.Leaf = diagram.Diagram
187.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 188 similar at 100% with Composite
188.100.Component = diagram.figures.PolyLink
188.100.Leaf = uml.diagram.AssociationLink
188.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 189 similar at 100% with Composite
189.100.Component = diagram.figures.PolyLink
189.100.Leaf = uml.diagram.AssociationLink
189.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 190 similar at 100% with Composite
190.100.Component = diagram.figures.PolyLink
190.100.Leaf = uml.diagram.AssociationLink
190.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 191 similar at 100% with Composite
191.100.Component = diagram.figures.PolyLink
191.100.Leaf = uml.diagram.AssociationLink
191.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 192 similar at 100% with Composite
192.100.Component = diagram.figures.PolyLink
192.100.Leaf = uml.diagram.AssociationLink
192.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 193 similar at 100% with Composite
193.100.Component = diagram.figures.PolyLink
193.100.Leaf = uml.diagram.RealizationLink
193.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 194 similar at 100% with Composite
194.100.Component = diagram.figures.PolyLink
194.100.Leaf = uml.diagram.RealizationLink
194.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 195 similar at 100% with Composite
195.100.Component = diagram.figures.PolyLink
195.100.Leaf = uml.diagram.RealizationLink
195.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 196 similar at 100% with Composite
196.100.Component = diagram.figures.PolyLink
196.100.Leaf = uml.diagram.RealizationLink
196.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 197 similar at 100% with Composite
197.100.Component = diagram.figures.PolyLink
197.100.Leaf = uml.diagram.RealizationLink
197.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 198 similar at 100% with Composite
198.100.Component = diagram.figures.PolyLink
198.100.Leaf = uml.diagram.GeneralizationLink
198.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 199 similar at 100% with Composite
199.100.Component = diagram.figures.PolyLink
199.100.Leaf = uml.diagram.GeneralizationLink
199.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 200 similar at 100% with Composite
200.100.Component = diagram.figures.PolyLink
200.100.Leaf = uml.diagram.GeneralizationLink
200.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 201 similar at 100% with Composite
201.100.Component = diagram.figures.PolyLink
201.100.Leaf = uml.diagram.GeneralizationLink
201.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 202 similar at 100% with Composite
202.100.Component = diagram.figures.PolyLink
202.100.Leaf = uml.diagram.GeneralizationLink
202.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 203 similar at 100% with Composite
203.100.Component = diagram.figures.RectangularFigure
203.100.Leaf = uml.diagram.ClassFigure
203.100.Composite = uml.diagram.InterfaceFigure

# Micro-architecture 204 similar at 100% with Composite
204.100.Component = diagram.figures.RectangularFigure
204.100.Leaf = uml.diagram.ClassFigure
204.100.Composite = uml.diagram.ClassFigure

# Micro-architecture 205 similar at 100% with Composite
205.100.Component = diagram.figures.RectangularFigure
205.100.Leaf = uml.diagram.ClassFigure
205.100.Composite = uml.diagram.NoteFigure

# Micro-architecture 206 similar at 100% with Composite
206.100.Component = diagram.DefaultFigureEditor
206.100.Leaf = uml.diagram.InterfaceEditor
206.100.Composite = uml.diagram.InterfaceEditor

# Micro-architecture 207 similar at 100% with Composite
207.100.Component = diagram.DefaultFigureEditor
207.100.Leaf = uml.diagram.InterfaceEditor
207.100.Composite = uml.diagram.RealizationLinkEditor

# Micro-architecture 208 similar at 100% with Composite
208.100.Component = diagram.DefaultFigureEditor
208.100.Leaf = uml.diagram.InterfaceEditor
208.100.Composite = uml.diagram.AssociationLinkEditor

# Micro-architecture 209 similar at 100% with Composite
209.100.Component = diagram.DefaultFigureEditor
209.100.Leaf = uml.diagram.InterfaceEditor
209.100.Composite = uml.diagram.GeneralizationLinkEditor

# Micro-architecture 210 similar at 100% with Composite
210.100.Component = diagram.DefaultFigureEditor
210.100.Leaf = uml.diagram.InterfaceEditor
210.100.Composite = uml.diagram.DependencyLinkEditor

# Micro-architecture 211 similar at 100% with Composite
211.100.Component = diagram.DefaultFigureEditor
211.100.Leaf = uml.diagram.InterfaceEditor
211.100.Composite = uml.diagram.CompositionLinkEditor

# Micro-architecture 212 similar at 100% with Composite
212.100.Component = diagram.DefaultFigureEditor
212.100.Leaf = uml.diagram.InterfaceEditor
212.100.Composite = uml.diagram.ClassEditor

# Micro-architecture 213 similar at 100% with Composite
213.100.Component = diagram.DefaultFigureEditor
213.100.Leaf = uml.diagram.InterfaceEditor
213.100.Composite = diagram.DefaultLinkEditor

# Micro-architecture 214 similar at 100% with Composite
214.100.Component = diagram.DefaultFigureEditor
214.100.Leaf = uml.diagram.InterfaceEditor
214.100.Composite = uml.diagram.NoteEditor

# Micro-architecture 215 similar at 100% with Composite
215.100.Component = diagram.figures.PolyLink
215.100.Leaf = uml.diagram.DependencyLink
215.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 216 similar at 100% with Composite
216.100.Component = diagram.figures.PolyLink
216.100.Leaf = uml.diagram.DependencyLink
216.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 217 similar at 100% with Composite
217.100.Component = diagram.figures.PolyLink
217.100.Leaf = uml.diagram.DependencyLink
217.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 218 similar at 100% with Composite
218.100.Component = diagram.figures.PolyLink
218.100.Leaf = uml.diagram.DependencyLink
218.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 219 similar at 100% with Composite
219.100.Component = diagram.figures.PolyLink
219.100.Leaf = uml.diagram.DependencyLink
219.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 220 similar at 100% with Composite
220.100.Component = diagram.figures.PolyLink
220.100.Leaf = uml.diagram.CompositionLink
220.100.Composite = uml.diagram.AssociationLink

# Micro-architecture 221 similar at 100% with Composite
221.100.Component = diagram.figures.PolyLink
221.100.Leaf = uml.diagram.CompositionLink
221.100.Composite = uml.diagram.RealizationLink

# Micro-architecture 222 similar at 100% with Composite
222.100.Component = diagram.figures.PolyLink
222.100.Leaf = uml.diagram.CompositionLink
222.100.Composite = uml.diagram.GeneralizationLink

# Micro-architecture 223 similar at 100% with Composite
223.100.Component = diagram.figures.PolyLink
223.100.Leaf = uml.diagram.CompositionLink
223.100.Composite = uml.diagram.DependencyLink

# Micro-architecture 224 similar at 100% with Composite
224.100.Component = diagram.figures.PolyLink
224.100.Leaf = uml.diagram.CompositionLink
224.100.Composite = uml.diagram.CompositionLink

# Micro-architecture 225 similar at 100% with Composite
225.100.Component = uml.diagram.CustomComponent
225.100.Leaf = uml.diagram.ClassRendererComponent
225.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 226 similar at 100% with Composite
226.100.Component = uml.diagram.CustomComponent
226.100.Leaf = uml.diagram.ClassRendererComponent
226.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 227 similar at 100% with Composite
227.100.Component = uml.diagram.CustomComponent
227.100.Leaf = uml.diagram.ClassRendererComponent
227.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 228 similar at 100% with Composite
228.100.Component = uml.diagram.CustomComponent
228.100.Leaf = uml.diagram.ClassRendererComponent
228.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 229 similar at 100% with Composite
229.100.Component = diagram.tool.LinkTool
229.100.Leaf = uml.ui.GeneralizationTool
229.100.Composite = uml.ui.GeneralizationTool

# Micro-architecture 230 similar at 100% with Composite
230.100.Component = diagram.tool.LinkTool
230.100.Leaf = uml.ui.GeneralizationTool
230.100.Composite = uml.ui.DependencyTool

# Micro-architecture 231 similar at 100% with Composite
231.100.Component = diagram.tool.LinkTool
231.100.Leaf = uml.ui.GeneralizationTool
231.100.Composite = uml.ui.CompositionTool

# Micro-architecture 232 similar at 100% with Composite
232.100.Component = diagram.tool.LinkTool
232.100.Leaf = uml.ui.GeneralizationTool
232.100.Composite = uml.ui.AssociationTool

# Micro-architecture 233 similar at 100% with Composite
233.100.Component = diagram.tool.LinkTool
233.100.Leaf = uml.ui.GeneralizationTool
233.100.Composite = uml.ui.RealizationTool

# Micro-architecture 234 similar at 100% with Composite
234.100.Component = uml.diagram.CustomComponent
234.100.Leaf = uml.diagram.ClassEditorComponent
234.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 235 similar at 100% with Composite
235.100.Component = uml.diagram.CustomComponent
235.100.Leaf = uml.diagram.ClassEditorComponent
235.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 236 similar at 100% with Composite
236.100.Component = uml.diagram.CustomComponent
236.100.Leaf = uml.diagram.ClassEditorComponent
236.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 237 similar at 100% with Composite
237.100.Component = uml.diagram.CustomComponent
237.100.Leaf = uml.diagram.ClassEditorComponent
237.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 238 similar at 100% with Composite
238.100.Component = uml.builder.MetaMethod
238.100.Leaf = uml.builder.MetaConstructor
238.100.Composite = uml.builder.MetaConstructor

# Micro-architecture 239 similar at 100% with Composite
239.100.Component = diagram.tool.LinkTool
239.100.Leaf = uml.ui.DependencyTool
239.100.Composite = uml.ui.GeneralizationTool

# Micro-architecture 240 similar at 100% with Composite
240.100.Component = diagram.tool.LinkTool
240.100.Leaf = uml.ui.DependencyTool
240.100.Composite = uml.ui.DependencyTool

# Micro-architecture 241 similar at 100% with Composite
241.100.Component = diagram.tool.LinkTool
241.100.Leaf = uml.ui.DependencyTool
241.100.Composite = uml.ui.CompositionTool

# Micro-architecture 242 similar at 100% with Composite
242.100.Component = diagram.tool.LinkTool
242.100.Leaf = uml.ui.DependencyTool
242.100.Composite = uml.ui.AssociationTool

# Micro-architecture 243 similar at 100% with Composite
243.100.Component = diagram.tool.LinkTool
243.100.Leaf = uml.ui.DependencyTool
243.100.Composite = uml.ui.RealizationTool

# Micro-architecture 244 similar at 100% with Composite
244.100.Component = diagram.DefaultFigureRenderer
244.100.Leaf = uml.diagram.InterfaceRenderer
244.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 245 similar at 100% with Composite
245.100.Component = diagram.DefaultFigureRenderer
245.100.Leaf = uml.diagram.InterfaceRenderer
245.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 246 similar at 100% with Composite
246.100.Component = diagram.DefaultFigureRenderer
246.100.Leaf = uml.diagram.InterfaceRenderer
246.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 247 similar at 100% with Composite
247.100.Component = diagram.DefaultFigureRenderer
247.100.Leaf = uml.diagram.InterfaceRenderer
247.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 248 similar at 100% with Composite
248.100.Component = diagram.DefaultFigureRenderer
248.100.Leaf = uml.diagram.InterfaceRenderer
248.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 249 similar at 100% with Composite
249.100.Component = diagram.figures.RectangularFigure
249.100.Leaf = uml.diagram.NoteFigure
249.100.Composite = uml.diagram.InterfaceFigure

# Micro-architecture 250 similar at 100% with Composite
250.100.Component = diagram.figures.RectangularFigure
250.100.Leaf = uml.diagram.NoteFigure
250.100.Composite = uml.diagram.ClassFigure

# Micro-architecture 251 similar at 100% with Composite
251.100.Component = diagram.figures.RectangularFigure
251.100.Leaf = uml.diagram.NoteFigure
251.100.Composite = uml.diagram.NoteFigure

# Micro-architecture 252 similar at 100% with Composite
252.100.Component = diagram.DefaultFigureRenderer
252.100.Leaf = uml.diagram.ClassRenderer
252.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 253 similar at 100% with Composite
253.100.Component = diagram.DefaultFigureRenderer
253.100.Leaf = uml.diagram.ClassRenderer
253.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 254 similar at 100% with Composite
254.100.Component = diagram.DefaultFigureRenderer
254.100.Leaf = uml.diagram.ClassRenderer
254.100.Composite = uml.diagram.NoteRenderer

# Micro-architecture 255 similar at 100% with Composite
255.100.Component = diagram.DefaultFigureRenderer
255.100.Leaf = uml.diagram.ClassRenderer
255.100.Composite = uml.diagram.InterfaceRenderer

# Micro-architecture 256 similar at 100% with Composite
256.100.Component = diagram.DefaultFigureRenderer
256.100.Leaf = uml.diagram.ClassRenderer
256.100.Composite = uml.diagram.ClassRenderer

# Micro-architecture 257 similar at 100% with Composite
257.100.Component = diagram.tool.LinkTool
257.100.Leaf = uml.ui.CompositionTool
257.100.Composite = uml.ui.GeneralizationTool

# Micro-architecture 258 similar at 100% with Composite
258.100.Component = diagram.tool.LinkTool
258.100.Leaf = uml.ui.CompositionTool
258.100.Composite = uml.ui.DependencyTool

# Micro-architecture 259 similar at 100% with Composite
259.100.Component = diagram.tool.LinkTool
259.100.Leaf = uml.ui.CompositionTool
259.100.Composite = uml.ui.CompositionTool

# Micro-architecture 260 similar at 100% with Composite
260.100.Component = diagram.tool.LinkTool
260.100.Leaf = uml.ui.CompositionTool
260.100.Composite = uml.ui.AssociationTool

# Micro-architecture 261 similar at 100% with Composite
261.100.Component = diagram.tool.LinkTool
261.100.Leaf = uml.ui.CompositionTool
261.100.Composite = uml.ui.RealizationTool

# Micro-architecture 262 similar at 100% with Composite
262.100.Component = diagram.tool.LinkTool
262.100.Leaf = uml.ui.AssociationTool
262.100.Composite = uml.ui.GeneralizationTool

# Micro-architecture 263 similar at 100% with Composite
263.100.Component = diagram.tool.LinkTool
263.100.Leaf = uml.ui.AssociationTool
263.100.Composite = uml.ui.DependencyTool

# Micro-architecture 264 similar at 100% with Composite
264.100.Component = diagram.tool.LinkTool
264.100.Leaf = uml.ui.AssociationTool
264.100.Composite = uml.ui.CompositionTool

# Micro-architecture 265 similar at 100% with Composite
265.100.Component = diagram.tool.LinkTool
265.100.Leaf = uml.ui.AssociationTool
265.100.Composite = uml.ui.AssociationTool

# Micro-architecture 266 similar at 100% with Composite
266.100.Component = diagram.tool.LinkTool
266.100.Leaf = uml.ui.AssociationTool
266.100.Composite = uml.ui.RealizationTool

# Micro-architecture 267 similar at 100% with Composite
267.100.Component = diagram.tool.LinkTool
267.100.Leaf = uml.ui.RealizationTool
267.100.Composite = uml.ui.GeneralizationTool

# Micro-architecture 268 similar at 100% with Composite
268.100.Component = diagram.tool.LinkTool
268.100.Leaf = uml.ui.RealizationTool
268.100.Composite = uml.ui.DependencyTool

# Micro-architecture 269 similar at 100% with Composite
269.100.Component = diagram.tool.LinkTool
269.100.Leaf = uml.ui.RealizationTool
269.100.Composite = uml.ui.CompositionTool

# Micro-architecture 270 similar at 100% with Composite
270.100.Component = diagram.tool.LinkTool
270.100.Leaf = uml.ui.RealizationTool
270.100.Composite = uml.ui.AssociationTool

# Micro-architecture 271 similar at 100% with Composite
271.100.Component = diagram.tool.LinkTool
271.100.Leaf = uml.ui.RealizationTool
271.100.Composite = uml.ui.RealizationTool

# Micro-architecture 272 similar at 100% with Composite
272.100.Component = uml.diagram.CustomComponent
272.100.Leaf = uml.diagram.NoteComponent
272.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 273 similar at 100% with Composite
273.100.Component = uml.diagram.CustomComponent
273.100.Leaf = uml.diagram.NoteComponent
273.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 274 similar at 100% with Composite
274.100.Component = uml.diagram.CustomComponent
274.100.Leaf = uml.diagram.NoteComponent
274.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 275 similar at 100% with Composite
275.100.Component = uml.diagram.CustomComponent
275.100.Leaf = uml.diagram.NoteComponent
275.100.Composite = uml.diagram.InterfaceComponent

