String Creation Time:410
8220.100.Leaf = uml.diagram.InterfaceComponent
8220.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8221 similar at 100% with Composite
8221.100.Component = javax.swing.JComponent
8221.100.Leaf = uml.diagram.InterfaceComponent
8221.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8222 similar at 100% with Composite
8222.100.Component = javax.swing.JComponent
8222.100.Leaf = uml.diagram.InterfaceComponent
8222.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8223 similar at 100% with Composite
8223.100.Component = javax.swing.JComponent
8223.100.Leaf = uml.diagram.InterfaceComponent
8223.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8224 similar at 100% with Composite
8224.100.Component = javax.swing.JComponent
8224.100.Leaf = uml.diagram.InterfaceComponent
8224.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8225 similar at 100% with Composite
8225.100.Component = javax.swing.JComponent
8225.100.Leaf = uml.diagram.InterfaceComponent
8225.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8226 similar at 100% with Composite
8226.100.Component = javax.swing.JComponent
8226.100.Leaf = uml.diagram.InterfaceComponent
8226.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8227 similar at 100% with Composite
8227.100.Component = javax.swing.JComponent
8227.100.Leaf = uml.diagram.InterfaceComponent
8227.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8228 similar at 100% with Composite
8228.100.Component = javax.swing.JComponent
8228.100.Leaf = uml.diagram.InterfaceComponent
8228.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8229 similar at 100% with Composite
8229.100.Component = javax.swing.JComponent
8229.100.Leaf = uml.diagram.InterfaceComponent
8229.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8230 similar at 100% with Composite
8230.100.Component = javax.swing.JComponent
8230.100.Leaf = uml.diagram.InterfaceComponent
8230.100.Composite = diagram.Diagram

# Micro-architecture 8231 similar at 100% with Composite
8231.100.Component = javax.swing.JComponent
8231.100.Leaf = uml.diagram.InterfaceComponent
8231.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8232 similar at 100% with Composite
8232.100.Component = javax.swing.JComponent
8232.100.Leaf = uml.diagram.NoteComponent
8232.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8233 similar at 100% with Composite
8233.100.Component = javax.swing.JComponent
8233.100.Leaf = uml.diagram.NoteComponent
8233.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8234 similar at 100% with Composite
8234.100.Component = javax.swing.JComponent
8234.100.Leaf = uml.diagram.NoteComponent
8234.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8235 similar at 100% with Composite
8235.100.Component = javax.swing.JComponent
8235.100.Leaf = uml.diagram.NoteComponent
8235.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8236 similar at 100% with Composite
8236.100.Component = javax.swing.JComponent
8236.100.Leaf = uml.diagram.NoteComponent
8236.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8237 similar at 100% with Composite
8237.100.Component = javax.swing.JComponent
8237.100.Leaf = uml.diagram.NoteComponent
8237.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8238 similar at 100% with Composite
8238.100.Component = javax.swing.JComponent
8238.100.Leaf = uml.diagram.NoteComponent
8238.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8239 similar at 100% with Composite
8239.100.Component = javax.swing.JComponent
8239.100.Leaf = uml.diagram.NoteComponent
8239.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8240 similar at 100% with Composite
8240.100.Component = javax.swing.JComponent
8240.100.Leaf = uml.diagram.NoteComponent
8240.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8241 similar at 100% with Composite
8241.100.Component = javax.swing.JComponent
8241.100.Leaf = uml.diagram.NoteComponent
8241.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8242 similar at 100% with Composite
8242.100.Component = javax.swing.JComponent
8242.100.Leaf = uml.diagram.NoteComponent
8242.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8243 similar at 100% with Composite
8243.100.Component = javax.swing.JComponent
8243.100.Leaf = uml.diagram.NoteComponent
8243.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8244 similar at 100% with Composite
8244.100.Component = javax.swing.JComponent
8244.100.Leaf = uml.diagram.NoteComponent
8244.100.Composite = diagram.Diagram

# Micro-architecture 8245 similar at 100% with Composite
8245.100.Component = javax.swing.JComponent
8245.100.Leaf = uml.diagram.NoteComponent
8245.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8246 similar at 100% with Composite
8246.100.Component = javax.swing.JComponent
8246.100.Leaf = uml.diagram.ClassEditorComponent
8246.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8247 similar at 100% with Composite
8247.100.Component = javax.swing.JComponent
8247.100.Leaf = uml.diagram.ClassEditorComponent
8247.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8248 similar at 100% with Composite
8248.100.Component = javax.swing.JComponent
8248.100.Leaf = uml.diagram.ClassEditorComponent
8248.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8249 similar at 100% with Composite
8249.100.Component = javax.swing.JComponent
8249.100.Leaf = uml.diagram.ClassEditorComponent
8249.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8250 similar at 100% with Composite
8250.100.Component = javax.swing.JComponent
8250.100.Leaf = uml.diagram.ClassEditorComponent
8250.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8251 similar at 100% with Composite
8251.100.Component = javax.swing.JComponent
8251.100.Leaf = uml.diagram.ClassEditorComponent
8251.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8252 similar at 100% with Composite
8252.100.Component = javax.swing.JComponent
8252.100.Leaf = uml.diagram.ClassEditorComponent
8252.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8253 similar at 100% with Composite
8253.100.Component = javax.swing.JComponent
8253.100.Leaf = uml.diagram.ClassEditorComponent
8253.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8254 similar at 100% with Composite
8254.100.Component = javax.swing.JComponent
8254.100.Leaf = uml.diagram.ClassEditorComponent
8254.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8255 similar at 100% with Composite
8255.100.Component = javax.swing.JComponent
8255.100.Leaf = uml.diagram.ClassEditorComponent
8255.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8256 similar at 100% with Composite
8256.100.Component = javax.swing.JComponent
8256.100.Leaf = uml.diagram.ClassEditorComponent
8256.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8257 similar at 100% with Composite
8257.100.Component = javax.swing.JComponent
8257.100.Leaf = uml.diagram.ClassEditorComponent
8257.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8258 similar at 100% with Composite
8258.100.Component = javax.swing.JComponent
8258.100.Leaf = uml.diagram.ClassEditorComponent
8258.100.Composite = diagram.Diagram

# Micro-architecture 8259 similar at 100% with Composite
8259.100.Component = javax.swing.JComponent
8259.100.Leaf = uml.diagram.ClassEditorComponent
8259.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8260 similar at 100% with Composite
8260.100.Component = javax.swing.JComponent
8260.100.Leaf = uml.diagram.ClassRendererComponent
8260.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8261 similar at 100% with Composite
8261.100.Component = javax.swing.JComponent
8261.100.Leaf = uml.diagram.ClassRendererComponent
8261.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8262 similar at 100% with Composite
8262.100.Component = javax.swing.JComponent
8262.100.Leaf = uml.diagram.ClassRendererComponent
8262.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8263 similar at 100% with Composite
8263.100.Component = javax.swing.JComponent
8263.100.Leaf = uml.diagram.ClassRendererComponent
8263.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8264 similar at 100% with Composite
8264.100.Component = javax.swing.JComponent
8264.100.Leaf = uml.diagram.ClassRendererComponent
8264.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8265 similar at 100% with Composite
8265.100.Component = javax.swing.JComponent
8265.100.Leaf = uml.diagram.ClassRendererComponent
8265.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8266 similar at 100% with Composite
8266.100.Component = javax.swing.JComponent
8266.100.Leaf = uml.diagram.ClassRendererComponent
8266.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8267 similar at 100% with Composite
8267.100.Component = javax.swing.JComponent
8267.100.Leaf = uml.diagram.ClassRendererComponent
8267.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8268 similar at 100% with Composite
8268.100.Component = javax.swing.JComponent
8268.100.Leaf = uml.diagram.ClassRendererComponent
8268.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8269 similar at 100% with Composite
8269.100.Component = javax.swing.JComponent
8269.100.Leaf = uml.diagram.ClassRendererComponent
8269.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8270 similar at 100% with Composite
8270.100.Component = javax.swing.JComponent
8270.100.Leaf = uml.diagram.ClassRendererComponent
8270.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8271 similar at 100% with Composite
8271.100.Component = javax.swing.JComponent
8271.100.Leaf = uml.diagram.ClassRendererComponent
8271.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8272 similar at 100% with Composite
8272.100.Component = javax.swing.JComponent
8272.100.Leaf = uml.diagram.ClassRendererComponent
8272.100.Composite = diagram.Diagram

# Micro-architecture 8273 similar at 100% with Composite
8273.100.Component = javax.swing.JComponent
8273.100.Leaf = uml.diagram.ClassRendererComponent
8273.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8274 similar at 100% with Composite
8274.100.Component = javax.swing.JComponent
8274.100.Leaf = uml.diagram.RealizationLinkRenderer
8274.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8275 similar at 100% with Composite
8275.100.Component = javax.swing.JComponent
8275.100.Leaf = uml.diagram.RealizationLinkRenderer
8275.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8276 similar at 100% with Composite
8276.100.Component = javax.swing.JComponent
8276.100.Leaf = uml.diagram.RealizationLinkRenderer
8276.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8277 similar at 100% with Composite
8277.100.Component = javax.swing.JComponent
8277.100.Leaf = uml.diagram.RealizationLinkRenderer
8277.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8278 similar at 100% with Composite
8278.100.Component = javax.swing.JComponent
8278.100.Leaf = uml.diagram.RealizationLinkRenderer
8278.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8279 similar at 100% with Composite
8279.100.Component = javax.swing.JComponent
8279.100.Leaf = uml.diagram.RealizationLinkRenderer
8279.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8280 similar at 100% with Composite
8280.100.Component = javax.swing.JComponent
8280.100.Leaf = uml.diagram.RealizationLinkRenderer
8280.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8281 similar at 100% with Composite
8281.100.Component = javax.swing.JComponent
8281.100.Leaf = uml.diagram.RealizationLinkRenderer
8281.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8282 similar at 100% with Composite
8282.100.Component = javax.swing.JComponent
8282.100.Leaf = uml.diagram.RealizationLinkRenderer
8282.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8283 similar at 100% with Composite
8283.100.Component = javax.swing.JComponent
8283.100.Leaf = uml.diagram.RealizationLinkRenderer
8283.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8284 similar at 100% with Composite
8284.100.Component = javax.swing.JComponent
8284.100.Leaf = uml.diagram.RealizationLinkRenderer
8284.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8285 similar at 100% with Composite
8285.100.Component = javax.swing.JComponent
8285.100.Leaf = uml.diagram.RealizationLinkRenderer
8285.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8286 similar at 100% with Composite
8286.100.Component = javax.swing.JComponent
8286.100.Leaf = uml.diagram.RealizationLinkRenderer
8286.100.Composite = diagram.Diagram

# Micro-architecture 8287 similar at 100% with Composite
8287.100.Component = javax.swing.JComponent
8287.100.Leaf = uml.diagram.RealizationLinkRenderer
8287.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8288 similar at 100% with Composite
8288.100.Component = javax.swing.JComponent
8288.100.Leaf = uml.diagram.AssociationLinkRenderer
8288.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8289 similar at 100% with Composite
8289.100.Component = javax.swing.JComponent
8289.100.Leaf = uml.diagram.AssociationLinkRenderer
8289.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8290 similar at 100% with Composite
8290.100.Component = javax.swing.JComponent
8290.100.Leaf = uml.diagram.AssociationLinkRenderer
8290.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8291 similar at 100% with Composite
8291.100.Component = javax.swing.JComponent
8291.100.Leaf = uml.diagram.AssociationLinkRenderer
8291.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8292 similar at 100% with Composite
8292.100.Component = javax.swing.JComponent
8292.100.Leaf = uml.diagram.AssociationLinkRenderer
8292.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8293 similar at 100% with Composite
8293.100.Component = javax.swing.JComponent
8293.100.Leaf = uml.diagram.AssociationLinkRenderer
8293.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8294 similar at 100% with Composite
8294.100.Component = javax.swing.JComponent
8294.100.Leaf = uml.diagram.AssociationLinkRenderer
8294.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8295 similar at 100% with Composite
8295.100.Component = javax.swing.JComponent
8295.100.Leaf = uml.diagram.AssociationLinkRenderer
8295.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8296 similar at 100% with Composite
8296.100.Component = javax.swing.JComponent
8296.100.Leaf = uml.diagram.AssociationLinkRenderer
8296.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8297 similar at 100% with Composite
8297.100.Component = javax.swing.JComponent
8297.100.Leaf = uml.diagram.AssociationLinkRenderer
8297.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8298 similar at 100% with Composite
8298.100.Component = javax.swing.JComponent
8298.100.Leaf = uml.diagram.AssociationLinkRenderer
8298.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8299 similar at 100% with Composite
8299.100.Component = javax.swing.JComponent
8299.100.Leaf = uml.diagram.AssociationLinkRenderer
8299.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8300 similar at 100% with Composite
8300.100.Component = javax.swing.JComponent
8300.100.Leaf = uml.diagram.AssociationLinkRenderer
8300.100.Composite = diagram.Diagram

# Micro-architecture 8301 similar at 100% with Composite
8301.100.Component = javax.swing.JComponent
8301.100.Leaf = uml.diagram.AssociationLinkRenderer
8301.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8302 similar at 100% with Composite
8302.100.Component = javax.swing.JComponent
8302.100.Leaf = uml.diagram.CompositionLinkRenderer
8302.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8303 similar at 100% with Composite
8303.100.Component = javax.swing.JComponent
8303.100.Leaf = uml.diagram.CompositionLinkRenderer
8303.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8304 similar at 100% with Composite
8304.100.Component = javax.swing.JComponent
8304.100.Leaf = uml.diagram.CompositionLinkRenderer
8304.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8305 similar at 100% with Composite
8305.100.Component = javax.swing.JComponent
8305.100.Leaf = uml.diagram.CompositionLinkRenderer
8305.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8306 similar at 100% with Composite
8306.100.Component = javax.swing.JComponent
8306.100.Leaf = uml.diagram.CompositionLinkRenderer
8306.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8307 similar at 100% with Composite
8307.100.Component = javax.swing.JComponent
8307.100.Leaf = uml.diagram.CompositionLinkRenderer
8307.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8308 similar at 100% with Composite
8308.100.Component = javax.swing.JComponent
8308.100.Leaf = uml.diagram.CompositionLinkRenderer
8308.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8309 similar at 100% with Composite
8309.100.Component = javax.swing.JComponent
8309.100.Leaf = uml.diagram.CompositionLinkRenderer
8309.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8310 similar at 100% with Composite
8310.100.Component = javax.swing.JComponent
8310.100.Leaf = uml.diagram.CompositionLinkRenderer
8310.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8311 similar at 100% with Composite
8311.100.Component = javax.swing.JComponent
8311.100.Leaf = uml.diagram.CompositionLinkRenderer
8311.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8312 similar at 100% with Composite
8312.100.Component = javax.swing.JComponent
8312.100.Leaf = uml.diagram.CompositionLinkRenderer
8312.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8313 similar at 100% with Composite
8313.100.Component = javax.swing.JComponent
8313.100.Leaf = uml.diagram.CompositionLinkRenderer
8313.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8314 similar at 100% with Composite
8314.100.Component = javax.swing.JComponent
8314.100.Leaf = uml.diagram.CompositionLinkRenderer
8314.100.Composite = diagram.Diagram

# Micro-architecture 8315 similar at 100% with Composite
8315.100.Component = javax.swing.JComponent
8315.100.Leaf = uml.diagram.CompositionLinkRenderer
8315.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8316 similar at 100% with Composite
8316.100.Component = javax.swing.JComponent
8316.100.Leaf = uml.diagram.DependencyLinkRenderer
8316.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8317 similar at 100% with Composite
8317.100.Component = javax.swing.JComponent
8317.100.Leaf = uml.diagram.DependencyLinkRenderer
8317.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8318 similar at 100% with Composite
8318.100.Component = javax.swing.JComponent
8318.100.Leaf = uml.diagram.DependencyLinkRenderer
8318.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8319 similar at 100% with Composite
8319.100.Component = javax.swing.JComponent
8319.100.Leaf = uml.diagram.DependencyLinkRenderer
8319.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8320 similar at 100% with Composite
8320.100.Component = javax.swing.JComponent
8320.100.Leaf = uml.diagram.DependencyLinkRenderer
8320.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8321 similar at 100% with Composite
8321.100.Component = javax.swing.JComponent
8321.100.Leaf = uml.diagram.DependencyLinkRenderer
8321.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8322 similar at 100% with Composite
8322.100.Component = javax.swing.JComponent
8322.100.Leaf = uml.diagram.DependencyLinkRenderer
8322.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8323 similar at 100% with Composite
8323.100.Component = javax.swing.JComponent
8323.100.Leaf = uml.diagram.DependencyLinkRenderer
8323.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8324 similar at 100% with Composite
8324.100.Component = javax.swing.JComponent
8324.100.Leaf = uml.diagram.DependencyLinkRenderer
8324.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8325 similar at 100% with Composite
8325.100.Component = javax.swing.JComponent
8325.100.Leaf = uml.diagram.DependencyLinkRenderer
8325.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8326 similar at 100% with Composite
8326.100.Component = javax.swing.JComponent
8326.100.Leaf = uml.diagram.DependencyLinkRenderer
8326.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8327 similar at 100% with Composite
8327.100.Component = javax.swing.JComponent
8327.100.Leaf = uml.diagram.DependencyLinkRenderer
8327.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8328 similar at 100% with Composite
8328.100.Component = javax.swing.JComponent
8328.100.Leaf = uml.diagram.DependencyLinkRenderer
8328.100.Composite = diagram.Diagram

# Micro-architecture 8329 similar at 100% with Composite
8329.100.Component = javax.swing.JComponent
8329.100.Leaf = uml.diagram.DependencyLinkRenderer
8329.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8330 similar at 100% with Composite
8330.100.Component = javax.swing.JComponent
8330.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8330.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8331 similar at 100% with Composite
8331.100.Component = javax.swing.JComponent
8331.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8331.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8332 similar at 100% with Composite
8332.100.Component = javax.swing.JComponent
8332.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8332.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8333 similar at 100% with Composite
8333.100.Component = javax.swing.JComponent
8333.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8333.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8334 similar at 100% with Composite
8334.100.Component = javax.swing.JComponent
8334.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8334.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8335 similar at 100% with Composite
8335.100.Component = javax.swing.JComponent
8335.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8335.100.Composite = uml.diagram.RealizationLinkRenderer

# Micro-architecture 8336 similar at 100% with Composite
8336.100.Component = javax.swing.JComponent
8336.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8336.100.Composite = uml.diagram.AssociationLinkRenderer

# Micro-architecture 8337 similar at 100% with Composite
8337.100.Component = javax.swing.JComponent
8337.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8337.100.Composite = uml.diagram.CompositionLinkRenderer

# Micro-architecture 8338 similar at 100% with Composite
8338.100.Component = javax.swing.JComponent
8338.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8338.100.Composite = uml.diagram.DependencyLinkRenderer

# Micro-architecture 8339 similar at 100% with Composite
8339.100.Component = javax.swing.JComponent
8339.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8339.100.Composite = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 8340 similar at 100% with Composite
8340.100.Component = javax.swing.JComponent
8340.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8340.100.Composite = diagram.DefaultLinkRenderer

# Micro-architecture 8341 similar at 100% with Composite
8341.100.Component = javax.swing.JComponent
8341.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8341.100.Composite = diagram.DefaultFigureRenderer

# Micro-architecture 8342 similar at 100% with Composite
8342.100.Component = javax.swing.JComponent
8342.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8342.100.Composite = diagram.Diagram

# Micro-architecture 8343 similar at 100% with Composite
8343.100.Component = javax.swing.JComponent
8343.100.Leaf = uml.diagram.GeneralizationLinkRenderer
8343.100.Composite = uml.diagram.CustomComponent

# Micro-architecture 8344 similar at 100% with Composite
8344.100.Component = javax.swing.JComponent
8344.100.Leaf = uml.diagram.ClassRenderer
8344.100.Composite = uml.ui.JFontChooser

# Micro-architecture 8345 similar at 100% with Composite
8345.100.Component = javax.swing.JComponent
8345.100.Leaf = uml.diagram.ClassRenderer
8345.100.Composite = uml.diagram.InterfaceComponent

# Micro-architecture 8346 similar at 100% with Composite
8346.100.Component = javax.swing.JComponent
8346.100.Leaf = uml.diagram.ClassRenderer
8346.100.Composite = uml.diagram.NoteComponent

# Micro-architecture 8347 similar at 100% with Composite
8347.100.Component = javax.swing.JComponent
8347.100.Leaf = uml.diagram.ClassRenderer
8347.100.Composite = uml.diagram.ClassEditorComponent

# Micro-architecture 8348 similar at 100% with Composite
8348.100.Component = javax.swing.JComponent
8348.100.Leaf = uml.diagram.ClassRenderer
8348.100.Composite = uml.diagram.ClassRendererComponent

# Micro-architecture 8349 similar at 100% with Composite
