String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
# Micro-architecture 445292 similar at 100% with UniqueState
445292.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445292.100.Context = CH.ifa.draw.figures.GroupCommand
445292.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445293 similar at 100% with UniqueState
445293.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445293.100.Context = CH.ifa.draw.figures.GroupCommand
445293.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445294 similar at 100% with UniqueState
445294.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445294.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
445294.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445295 similar at 100% with UniqueState
445295.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445295.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
445295.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445296 similar at 100% with UniqueState
445296.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445296.100.Context = CH.ifa.draw.standard.SelectAreaTracker
445296.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445297 similar at 100% with UniqueState
445297.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445297.100.Context = CH.ifa.draw.standard.SelectAreaTracker
445297.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445298 similar at 100% with UniqueState
445298.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445298.100.Context = CH.ifa.draw.figures.TextFigure
445298.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445299 similar at 100% with UniqueState
445299.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445299.100.Context = CH.ifa.draw.figures.TextFigure
445299.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445300 similar at 100% with UniqueState
445300.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445300.100.Context = CH.ifa.draw.samples.javadraw.URLTool
445300.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445301 similar at 100% with UniqueState
445301.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445301.100.Context = CH.ifa.draw.samples.javadraw.URLTool
445301.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445302 similar at 100% with UniqueState
445302.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445302.100.Context = CH.ifa.draw.standard.DragTracker
445302.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445303 similar at 100% with UniqueState
445303.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445303.100.Context = CH.ifa.draw.standard.DragTracker
445303.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445304 similar at 100% with UniqueState
445304.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445304.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
445304.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445305 similar at 100% with UniqueState
445305.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445305.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
445305.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445306 similar at 100% with UniqueState
445306.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445306.100.Context = CH.ifa.draw.standard.ConnectionHandle
445306.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445307 similar at 100% with UniqueState
445307.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445307.100.Context = CH.ifa.draw.standard.ConnectionHandle
445307.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445308 similar at 100% with UniqueState
445308.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445308.100.Context = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure
445308.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445310 similar at 100% with UniqueState
445310.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445310.100.Context = CH.ifa.draw.figures.UngroupCommand
445310.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445311 similar at 100% with UniqueState
445311.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445311.100.Context = CH.ifa.draw.figures.UngroupCommand
445311.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445312 similar at 100% with UniqueState
445312.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445312.100.Context = CH.ifa.draw.figures.BorderDecorator
445312.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445313 similar at 100% with UniqueState
445313.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445313.100.Context = CH.ifa.draw.figures.BorderDecorator
445313.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445314 similar at 100% with UniqueState
445314.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445314.100.Context = CH.ifa.draw.contrib.PolygonTool
445314.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445315 similar at 100% with UniqueState
445315.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445315.100.Context = CH.ifa.draw.contrib.PolygonTool
445315.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445316 similar at 100% with UniqueState
445316.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445316.100.Context = CH.ifa.draw.standard.CreationTool
445316.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445317 similar at 100% with UniqueState
445317.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445317.100.Context = CH.ifa.draw.standard.CreationTool
445317.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445318 similar at 100% with UniqueState
445318.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445318.100.Context = CH.ifa.draw.standard.ConnectionTool
445318.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445319 similar at 100% with UniqueState
445319.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445319.100.Context = CH.ifa.draw.standard.ConnectionTool
445319.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445320 similar at 100% with UniqueState
445320.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445320.100.Context = CH.ifa.draw.figures.TextTool
445320.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445321 similar at 100% with UniqueState
445321.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445321.100.Context = CH.ifa.draw.figures.TextTool
445321.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445322 similar at 100% with UniqueState
445322.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445322.100.Context = EPI_Abstract_CH.ifa.draw.standard.ChangeConnectionHandle
445322.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445323 similar at 100% with UniqueState
445323.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445323.100.Context = EPI_Abstract_CH.ifa.draw.standard.ChangeConnectionHandle
445323.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445324 similar at 100% with UniqueState
445324.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445324.100.Context = CH.ifa.draw.figures.InsertImageCommand
445324.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445325 similar at 100% with UniqueState
445325.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445325.100.Context = CH.ifa.draw.figures.InsertImageCommand
445325.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445326 similar at 100% with UniqueState
445326.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445326.100.Context = CH.ifa.draw.figures.ScribbleTool
445326.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 445327 similar at 100% with UniqueState
445327.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
445327.100.Context = CH.ifa.draw.figures.ScribbleTool
445327.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 445328 similar at 100% with UniqueState
445328.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Connector
445328.100.Context = CH.ifa.draw.figures.LineConnection
445328.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector

# Micro-architecture 445329 similar at 100% with UniqueState
445329.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Connector
445329.100.Context = CH.ifa.draw.standard.ConnectionTool
445329.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector

# Micro-architecture 445330 similar at 100% with UniqueState
445330.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Connector
445330.100.Context = EPI_Abstract_CH.ifa.draw.standard.ChangeConnectionHandle
445330.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector

# Micro-architecture 445331 similar at 100% with UniqueState
445331.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Painter
445331.100.Context = CH.ifa.draw.standard.StandardDrawingView
445331.100.ConcreteState = CH.ifa.draw.samples.javadraw.PatternPainter

# Micro-architecture 445332 similar at 100% with UniqueState
445332.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Painter
445332.100.Context = CH.ifa.draw.standard.StandardDrawingView
445332.100.ConcreteState = CH.ifa.draw.standard.BufferedUpdateStrategy

# Micro-architecture 445333 similar at 100% with UniqueState
445333.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Painter
445333.100.Context = CH.ifa.draw.standard.StandardDrawingView
445333.100.ConcreteState = CH.ifa.draw.standard.SimpleUpdateStrategy

# Micro-architecture 445334 similar at 100% with UniqueState
445334.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Painter
445334.100.Context = CH.ifa.draw.applet.DrawApplet
445334.100.ConcreteState = CH.ifa.draw.samples.javadraw.PatternPainter

# Micro-architecture 445335 similar at 100% with UniqueState
445335.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Painter
445335.100.Context = CH.ifa.draw.applet.DrawApplet
445335.100.ConcreteState = CH.ifa.draw.standard.BufferedUpdateStrategy

# Micro-architecture 445336 similar at 100% with UniqueState
445336.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Painter
445336.100.Context = CH.ifa.draw.applet.DrawApplet
445336.100.ConcreteState = CH.ifa.draw.standard.SimpleUpdateStrategy

# Micro-architecture 445337 similar at 100% with UniqueState
445337.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445337.100.Context = CH.ifa.draw.application.DrawApplication
445337.100.ConcreteState = CH.ifa.draw.standard.AlignCommand

# Micro-architecture 445338 similar at 100% with UniqueState
445338.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445338.100.Context = CH.ifa.draw.application.DrawApplication
445338.100.ConcreteState = CH.ifa.draw.standard.BringToFrontCommand

# Micro-architecture 445339 similar at 100% with UniqueState
445339.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445339.100.Context = CH.ifa.draw.application.DrawApplication
445339.100.ConcreteState = CH.ifa.draw.figures.GroupCommand

# Micro-architecture 445340 similar at 100% with UniqueState
445340.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445340.100.Context = CH.ifa.draw.application.DrawApplication
445340.100.ConcreteState = CH.ifa.draw.standard.ToggleGridCommand

# Micro-architecture 445341 similar at 100% with UniqueState
445341.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445341.100.Context = CH.ifa.draw.application.DrawApplication
445341.100.ConcreteState = CH.ifa.draw.standard.SendToBackCommand

# Micro-architecture 445342 similar at 100% with UniqueState
445342.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445342.100.Context = CH.ifa.draw.application.DrawApplication
445342.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand

# Micro-architecture 445343 similar at 100% with UniqueState
445343.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445343.100.Context = CH.ifa.draw.application.DrawApplication
445343.100.ConcreteState = CH.ifa.draw.standard.ChangeAttributeCommand

# Micro-architecture 445344 similar at 100% with UniqueState
445344.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445344.100.Context = CH.ifa.draw.application.DrawApplication
445344.100.ConcreteState = CH.ifa.draw.figures.UngroupCommand

# Micro-architecture 445345 similar at 100% with UniqueState
445345.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445345.100.Context = CH.ifa.draw.application.DrawApplication
445345.100.ConcreteState = CH.ifa.draw.figures.InsertImageCommand

# Micro-architecture 445346 similar at 100% with UniqueState
445346.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445346.100.Context = CH.ifa.draw.applet.DrawApplet
445346.100.ConcreteState = CH.ifa.draw.standard.AlignCommand

# Micro-architecture 445347 similar at 100% with UniqueState
445347.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445347.100.Context = CH.ifa.draw.applet.DrawApplet
445347.100.ConcreteState = CH.ifa.draw.standard.BringToFrontCommand

# Micro-architecture 445348 similar at 100% with UniqueState
445348.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445348.100.Context = CH.ifa.draw.applet.DrawApplet
445348.100.ConcreteState = CH.ifa.draw.figures.GroupCommand

# Micro-architecture 445349 similar at 100% with UniqueState
445349.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445349.100.Context = CH.ifa.draw.applet.DrawApplet
445349.100.ConcreteState = CH.ifa.draw.standard.ToggleGridCommand

# Micro-architecture 445350 similar at 100% with UniqueState
445350.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445350.100.Context = CH.ifa.draw.applet.DrawApplet
445350.100.ConcreteState = CH.ifa.draw.standard.SendToBackCommand

# Micro-architecture 445351 similar at 100% with UniqueState
445351.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445351.100.Context = CH.ifa.draw.applet.DrawApplet
445351.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand

# Micro-architecture 445352 similar at 100% with UniqueState
445352.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445352.100.Context = CH.ifa.draw.applet.DrawApplet
445352.100.ConcreteState = CH.ifa.draw.standard.ChangeAttributeCommand

# Micro-architecture 445353 similar at 100% with UniqueState
445353.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445353.100.Context = CH.ifa.draw.applet.DrawApplet
445353.100.ConcreteState = CH.ifa.draw.figures.UngroupCommand

# Micro-architecture 445354 similar at 100% with UniqueState
445354.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445354.100.Context = CH.ifa.draw.applet.DrawApplet
445354.100.ConcreteState = CH.ifa.draw.figures.InsertImageCommand

# Micro-architecture 445355 similar at 100% with UniqueState
445355.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445355.100.Context = CH.ifa.draw.util.CommandButton
445355.100.ConcreteState = CH.ifa.draw.standard.AlignCommand

# Micro-architecture 445356 similar at 100% with UniqueState
445356.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445356.100.Context = CH.ifa.draw.util.CommandButton
445356.100.ConcreteState = CH.ifa.draw.standard.BringToFrontCommand

# Micro-architecture 445357 similar at 100% with UniqueState
445357.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445357.100.Context = CH.ifa.draw.util.CommandButton
445357.100.ConcreteState = CH.ifa.draw.figures.GroupCommand

# Micro-architecture 445358 similar at 100% with UniqueState
445358.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445358.100.Context = CH.ifa.draw.util.CommandButton
445358.100.ConcreteState = CH.ifa.draw.standard.ToggleGridCommand

# Micro-architecture 445359 similar at 100% with UniqueState
445359.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445359.100.Context = CH.ifa.draw.util.CommandButton
445359.100.ConcreteState = CH.ifa.draw.standard.SendToBackCommand

# Micro-architecture 445360 similar at 100% with UniqueState
445360.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.util.Command
445360.100.Context = CH.ifa.draw.util.CommandButton
