String Creation Time:1322
# Micro-architecture 274003 similar at 100% with AbstractFactory
274003.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
274003.100.Product = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
274003.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
274003.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 274004 similar at 100% with AbstractFactory
274004.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274004.100.Product = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
274004.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274004.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 274005 similar at 100% with AbstractFactory
274005.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
274005.100.Product = net.sourceforge.ganttproject.resource.HumanResource
274005.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274005.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 274006 similar at 100% with AbstractFactory
274006.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
274006.100.Product = net.sourceforge.ganttproject.resource.HumanResource
274006.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
274006.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 274007 similar at 100% with AbstractFactory
274007.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
274007.100.Product = net.sourceforge.ganttproject.resource.HumanResource
274007.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
274007.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 274008 similar at 100% with AbstractFactory
274008.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274008.100.Product = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
274008.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274008.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 274009 similar at 100% with AbstractFactory
274009.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
274009.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
274009.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274009.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274010 similar at 100% with AbstractFactory
274010.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
274010.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
274010.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274010.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274011 similar at 100% with AbstractFactory
274011.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
274011.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
274011.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274011.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274012 similar at 100% with AbstractFactory
274012.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
274012.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
274012.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274012.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274013 similar at 100% with AbstractFactory
274013.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
274013.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
274013.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
274013.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 274014 similar at 100% with AbstractFactory
274014.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274014.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
274014.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274014.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 274015 similar at 100% with AbstractFactory
274015.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274015.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
274015.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274015.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 274016 similar at 100% with AbstractFactory
274016.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
274016.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
274016.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
274016.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 274017 similar at 100% with AbstractFactory
274017.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
274017.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
274017.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
274017.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 274018 similar at 100% with AbstractFactory
274018.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274018.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
274018.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274018.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 274019 similar at 100% with AbstractFactory
274019.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
274019.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
274019.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
274019.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 274020 similar at 100% with AbstractFactory
274020.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274020.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
274020.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274020.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274021 similar at 100% with AbstractFactory
274021.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274021.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
274021.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274021.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274022 similar at 100% with AbstractFactory
274022.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
274022.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
274022.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274022.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274023 similar at 100% with AbstractFactory
274023.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
274023.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
274023.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274023.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274024 similar at 100% with AbstractFactory
274024.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
274024.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
274024.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
274024.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 274025 similar at 100% with AbstractFactory
274025.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
274025.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
274025.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
274025.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 274026 similar at 100% with AbstractFactory
274026.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
274026.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
274026.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274026.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274027 similar at 100% with AbstractFactory
274027.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
274027.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
274027.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274027.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274028 similar at 100% with AbstractFactory
274028.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274028.100.Product = net.sourceforge.ganttproject.GanttProject
274028.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274028.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274029 similar at 100% with AbstractFactory
274029.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274029.100.Product = net.sourceforge.ganttproject.GanttProject
274029.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274029.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274030 similar at 100% with AbstractFactory
274030.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274030.100.Product = net.sourceforge.ganttproject.GanttProject
274030.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274030.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274031 similar at 100% with AbstractFactory
274031.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274031.100.Product = net.sourceforge.ganttproject.GanttProject
274031.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274031.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274032 similar at 100% with AbstractFactory
274032.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
274032.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
274032.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274032.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274033 similar at 100% with AbstractFactory
274033.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
274033.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
274033.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274033.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274034 similar at 100% with AbstractFactory
274034.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274034.100.Product = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
274034.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274034.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 274035 similar at 100% with AbstractFactory
274035.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274035.100.Product = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
274035.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274035.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 274036 similar at 100% with AbstractFactory
274036.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
274036.100.Product = net.sourceforge.ganttproject.roles.RoleImpl
274036.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
274036.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleSetImpl

# Micro-architecture 274037 similar at 100% with AbstractFactory
274037.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274037.100.Product = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
274037.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274037.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 274038 similar at 100% with AbstractFactory
274038.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274038.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
274038.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274038.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 274039 similar at 100% with AbstractFactory
274039.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
274039.100.Product = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
274039.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
274039.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 274040 similar at 100% with AbstractFactory
274040.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274040.100.Product = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
274040.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274040.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 274041 similar at 100% with AbstractFactory
274041.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
274041.100.Product = net.sourceforge.ganttproject.document.FileDocument
274041.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274041.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274042 similar at 100% with AbstractFactory
274042.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
274042.100.Product = net.sourceforge.ganttproject.document.FileDocument
274042.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274042.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274043 similar at 100% with AbstractFactory
274043.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274043.100.Product = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
274043.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274043.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 274044 similar at 100% with AbstractFactory
274044.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
274044.100.Product = net.sourceforge.ganttproject.resource.HumanResourceManager
274044.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274044.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274045 similar at 100% with AbstractFactory
274045.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
274045.100.Product = net.sourceforge.ganttproject.resource.HumanResourceManager
274045.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274045.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274046 similar at 100% with AbstractFactory
274046.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
274046.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.Task
274046.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.Task
274046.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 274047 similar at 100% with AbstractFactory
274047.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274047.100.Product = net.sourceforge.ganttproject.gui.about.AboutDialog
274047.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274047.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274048 similar at 100% with AbstractFactory
274048.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274048.100.Product = net.sourceforge.ganttproject.gui.about.AboutDialog
274048.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274048.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274049 similar at 100% with AbstractFactory
274049.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.TaskLength
274049.100.Product = net.sourceforge.ganttproject.task.TaskLengthImpl
274049.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
274049.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 274050 similar at 100% with AbstractFactory
274050.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274050.100.Product = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
274050.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274050.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 274051 similar at 100% with AbstractFactory
274051.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274051.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
274051.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274051.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274052 similar at 100% with AbstractFactory
274052.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274052.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
274052.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274052.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274053 similar at 100% with AbstractFactory
274053.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274053.100.Product = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
274053.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274053.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 274054 similar at 100% with AbstractFactory
274054.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency
274054.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
274054.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
274054.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 274055 similar at 100% with AbstractFactory
274055.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
274055.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
274055.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
274055.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274056 similar at 100% with AbstractFactory
274056.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
274056.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
274056.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
274056.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 274057 similar at 100% with AbstractFactory
274057.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274057.100.Product = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
274057.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274057.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 274058 similar at 100% with AbstractFactory
274058.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
274058.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
274058.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
274058.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

---------------------------------------------
1
Solution Computation Time:331
Number of Solutions With and Without Ghosts:63
Number of Solutions Without Ghosts:63
Number of Solutions With Ghosts:0


# Micro-architecture 275015 similar at 100% with AbstractFactory
275015.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
275015.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
275015.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
275015.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 275016 similar at 100% with AbstractFactory
275016.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
275016.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
