String Creation Time:106
# Micro-architecture 7171 similar at 100% with AbstractFactory
7171.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
7171.100.Product = junit.awtui.TestRunner
7171.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7171.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 7172 similar at 100% with AbstractFactory
7172.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7172.100.Product = junit.samples.money.Money
7172.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
7172.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 7173 similar at 100% with AbstractFactory
7173.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7173.100.Product = junit.samples.money.Money
7173.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7173.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 7174 similar at 100% with AbstractFactory
7174.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
7174.100.Product = junit.runner.ReloadingTestSuiteLoader
7174.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
7174.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 7175 similar at 100% with AbstractFactory
7175.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7175.100.Product = junit.framework.TestSuite
7175.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7175.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 7176 similar at 100% with AbstractFactory
7176.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7176.100.Product = junit.framework.TestSuite
7176.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7176.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 7177 similar at 100% with AbstractFactory
7177.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7177.100.Product = junit.framework.TestSuite
7177.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
7177.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 7178 similar at 100% with AbstractFactory
7178.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7178.100.Product = junit.framework.TestSuite
7178.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7178.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 7179 similar at 100% with AbstractFactory
7179.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7179.100.Product = junit.framework.TestSuite
7179.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7179.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 7180 similar at 100% with AbstractFactory
7180.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7180.100.Product = junit.framework.TestSuite
7180.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
7180.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 7181 similar at 100% with AbstractFactory
7181.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7181.100.Product = junit.framework.TestSuite
7181.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7181.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 7182 similar at 100% with AbstractFactory
7182.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
7182.100.Product = junit.tests.WasRun
7182.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7182.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 7183 similar at 100% with AbstractFactory
7183.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
7183.100.Product = junit.tests.WasRun
7183.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7183.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 7184 similar at 100% with AbstractFactory
7184.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
7184.100.Product = junit.swingui.TestHierarchyRunView
7184.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
7184.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7185 similar at 100% with AbstractFactory
7185.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
7185.100.Product = junit.swingui.TestHierarchyRunView
7185.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7185.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7186 similar at 100% with AbstractFactory
7186.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
7186.100.Product = junit.textui.TestRunner
7186.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7186.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 7187 similar at 100% with AbstractFactory
7187.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
7187.100.Product = junit.tests.SuiteTest
7187.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7187.100.ConcreteFactory = junit.tests.SuiteTest

---------------------------------------------
1
Solution Computation Time:15
Number of Solutions With and Without Ghosts:26
Number of Solutions Without Ghosts:26
Number of Solutions With Ghosts:0


# Micro-architecture 7598 similar at 100% with AbstractFactory
7598.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
7598.100.Product = junit.swingui.FailureRunView
7598.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
7598.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7599 similar at 100% with AbstractFactory
7599.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
7599.100.Product = junit.swingui.FailureRunView
7599.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7599.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7600 similar at 100% with AbstractFactory
7600.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
7600.100.Product = junit.swingui.TestRunner
7600.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
7600.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7601 similar at 100% with AbstractFactory
7601.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
7601.100.Product = junit.swingui.TestRunner
7601.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7601.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7602 similar at 100% with AbstractFactory
7602.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
7602.100.Product = junit.swingui.TestRunner
7602.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
7602.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7603 similar at 100% with AbstractFactory
7603.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
7603.100.Product = junit.swingui.TestRunner
7603.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7603.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7604 similar at 100% with AbstractFactory
7604.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7604.100.Product = junit.samples.money.MoneyBag
7604.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
7604.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 7605 similar at 100% with AbstractFactory
7605.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7605.100.Product = junit.samples.money.MoneyBag
7605.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
7605.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 7606 similar at 100% with AbstractFactory
7606.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7606.100.Product = junit.samples.money.MoneyBag
7606.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7606.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 7607 similar at 100% with AbstractFactory
7607.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
7607.100.Product = junit.awtui.TestRunner
7607.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7607.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 7608 similar at 100% with AbstractFactory
7608.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7608.100.Product = junit.samples.money.Money
7608.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
7608.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 7609 similar at 100% with AbstractFactory
7609.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
7609.100.Product = junit.samples.money.Money
7609.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7609.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 7610 similar at 100% with AbstractFactory
7610.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
7610.100.Product = junit.runner.ReloadingTestSuiteLoader
7610.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
7610.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 7611 similar at 100% with AbstractFactory
7611.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7611.100.Product = junit.framework.TestSuite
7611.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7611.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 7612 similar at 100% with AbstractFactory
7612.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7612.100.Product = junit.framework.TestSuite
7612.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7612.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 7613 similar at 100% with AbstractFactory
7613.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7613.100.Product = junit.framework.TestSuite
7613.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
7613.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 7614 similar at 100% with AbstractFactory
7614.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7614.100.Product = junit.framework.TestSuite
7614.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7614.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 7615 similar at 100% with AbstractFactory
7615.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7615.100.Product = junit.framework.TestSuite
7615.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7615.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 7616 similar at 100% with AbstractFactory
7616.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7616.100.Product = junit.framework.TestSuite
7616.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
7616.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 7617 similar at 100% with AbstractFactory
7617.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
7617.100.Product = junit.framework.TestSuite
7617.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7617.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 7618 similar at 100% with AbstractFactory
7618.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
7618.100.Product = junit.tests.WasRun
7618.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7618.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 7619 similar at 100% with AbstractFactory
7619.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
7619.100.Product = junit.tests.WasRun
7619.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7619.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 7620 similar at 100% with AbstractFactory
7620.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
7620.100.Product = junit.swingui.TestHierarchyRunView
7620.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
7620.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7621 similar at 100% with AbstractFactory
7621.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
7621.100.Product = junit.swingui.TestHierarchyRunView
7621.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7621.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 7622 similar at 100% with AbstractFactory
7622.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
7622.100.Product = junit.textui.TestRunner
7622.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
7622.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 7623 similar at 100% with AbstractFactory
7623.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
7623.100.Product = junit.tests.SuiteTest
7623.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
7623.100.ConcreteFactory = junit.tests.SuiteTest

---------------------------------------------
2
Solution Computation Time:15
Number of Solutions With and Without Ghosts:55
Number of Solutions Without Ghosts:55
Number of Solutions With Ghosts:0


# Micro-architecture 8040 similar at 100% with AbstractFactory
8040.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
8040.100.Product = junit.swingui.FailureRunView
8040.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8040.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8041 similar at 100% with AbstractFactory
8041.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
8041.100.Product = junit.swingui.FailureRunView
8041.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8041.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8042 similar at 100% with AbstractFactory
8042.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
8042.100.Product = junit.swingui.FailureRunView
8042.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8042.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8043 similar at 100% with AbstractFactory
8043.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
8043.100.Product = junit.swingui.TestRunner
8043.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8043.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8044 similar at 100% with AbstractFactory
8044.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
8044.100.Product = junit.swingui.TestRunner
8044.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8044.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8045 similar at 100% with AbstractFactory
8045.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
8045.100.Product = junit.swingui.TestRunner
8045.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8045.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8046 similar at 100% with AbstractFactory
8046.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
8046.100.Product = junit.swingui.TestRunner
8046.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8046.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8047 similar at 100% with AbstractFactory
8047.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
8047.100.Product = junit.swingui.TestRunner
8047.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8047.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8048 similar at 100% with AbstractFactory
8048.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
8048.100.Product = junit.swingui.TestRunner
8048.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8048.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8049 similar at 100% with AbstractFactory
8049.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8049.100.Product = junit.swingui.TestRunner
8049.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
8049.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8050 similar at 100% with AbstractFactory
8050.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8050.100.Product = junit.swingui.TestRunner
8050.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8050.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8051 similar at 100% with AbstractFactory
8051.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8051.100.Product = junit.swingui.TestRunner
8051.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8051.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 8052 similar at 100% with AbstractFactory
8052.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8052.100.Product = junit.samples.money.MoneyBag
8052.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8052.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 8053 similar at 100% with AbstractFactory
8053.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8053.100.Product = junit.samples.money.MoneyBag
8053.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8053.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8054 similar at 100% with AbstractFactory
8054.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8054.100.Product = junit.samples.money.MoneyBag
8054.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8054.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 8055 similar at 100% with AbstractFactory
8055.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8055.100.Product = junit.samples.money.MoneyBag
8055.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8055.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 8056 similar at 100% with AbstractFactory
8056.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8056.100.Product = junit.awtui.TestRunner
8056.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8056.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 8057 similar at 100% with AbstractFactory
8057.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
8057.100.Product = junit.awtui.TestRunner
8057.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8057.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 8058 similar at 100% with AbstractFactory
8058.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
8058.100.Product = junit.awtui.TestRunner
8058.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8058.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 8059 similar at 100% with AbstractFactory
8059.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestListener
8059.100.Product = junit.awtui.TestRunner
8059.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8059.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 8060 similar at 100% with AbstractFactory
8060.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8060.100.Product = junit.samples.money.Money
8060.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
8060.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 8061 similar at 100% with AbstractFactory
8061.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8061.100.Product = junit.samples.money.Money
8061.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8061.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 8062 similar at 100% with AbstractFactory
8062.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
8062.100.Product = junit.samples.money.Money
8062.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8062.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 8063 similar at 100% with AbstractFactory
8063.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
8063.100.Product = junit.runner.ReloadingTestSuiteLoader
8063.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8063.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 8064 similar at 100% with AbstractFactory
8064.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8064.100.Product = junit.framework.TestSuite
8064.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8064.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 8065 similar at 100% with AbstractFactory
8065.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8065.100.Product = junit.framework.TestSuite
8065.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8065.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 8066 similar at 100% with AbstractFactory
8066.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8066.100.Product = junit.framework.TestSuite
8066.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8066.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 8067 similar at 100% with AbstractFactory
8067.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8067.100.Product = junit.framework.TestSuite
8067.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8067.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 8068 similar at 100% with AbstractFactory
8068.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8068.100.Product = junit.framework.TestSuite
8068.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
8068.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 8069 similar at 100% with AbstractFactory
8069.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8069.100.Product = junit.framework.TestSuite
8069.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
8069.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 8070 similar at 100% with AbstractFactory
8070.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8070.100.Product = junit.framework.TestSuite
8070.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
8070.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 8071 similar at 100% with AbstractFactory
8071.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
8071.100.Product = junit.framework.TestSuite
8071.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
8071.100.ConcreteFactory = junit.tests.ExtensionTest

