C++ Parser Version 0.1: Reading from file world.cpp . . .
->translation_unit( enum ,  )
->                    equality_expression( country , country )
->                     relational_expression( country , country )
->                      shift_expression( country , country )
->                       additive_expression( country , country )
->                        multiplicative_expression( country , country )
->                         pm_expression( country , country )
->                          cast_expression( country , country )
->                           unary_expression( country , country )
->                            postfix_expression( country , country )
->                             primary_expression( country , country )
->                              id_expression( country , country )
->     member_declaration( continent , } )
->      function_definition( continent , } )
->       declaration_specifiers( continent , continent )
->        qualified_type( continent , continent )
->         qualified_id( continent , continent )
->       function_declarator( getcontinent , ) )
->        function_direct_declarator( getcontinent , ) )
->         qualified_id( getcontinent , getcontinent )
->       func_decl_def( { , } )
->        compound_statement( { , } )
->         statement_list( return , ; )
->          statement( return , ; )
->           jump_statement( return , ; )
->            expression( from , from )
->             assignment_expression( from , from )
->              conditional_expression( from , from )
->               logical_or_expression( from , from )
->                logical_and_expression( from , from )
->                 inclusive_or_expression( from , from )
->                  exclusive_or_expression( from , from )
->                   and_expression( from , from )
->                    equality_expression( from , from )
->                     relational_expression( from , from )
->                      shift_expression( from , from )
->                       additive_expression( from , from )
->                        multiplicative_expression( from , from )
->                         pm_expression( from , from )
->                          cast_expression( from , from )
->                           unary_expression( from , from )
->                            postfix_expression( from , from )
->                             primary_expression( from , from )
->                              id_expression( from , from )
->     member_declaration( int , } )
->      function_definition( int , } )
->       declaration_specifiers( int , int )
->        builtin_type_specifier( int , int )
->       function_declarator( getwins , ) )
->        function_direct_declarator( getwins , ) )
->         qualified_id( getwins , getwins )
->       func_decl_def( { , } )
->        compound_statement( { , } )
->         statement_list( return , ; )
->          statement( return , ; )
->           jump_statement( return , ; )
->            expression( wins , wins )
->             assignment_expression( wins , wins )
->              conditional_expression( wins , wins )
->               logical_or_expression( wins , wins )
->                logical_and_expression( wins , wins )
->                 inclusive_or_expression( wins , wins )
->                  exclusive_or_expression( wins , wins )
->                   and_expression( wins , wins )
->                    equality_expression( wins , wins )
->                     relational_expression( wins , wins )
->                      shift_expression( wins , wins )
->                       additive_expression( wins , wins )
->                        multiplicative_expression( wins , wins )
->                         pm_expression( wins , wins )
->                          cast_expression( wins , wins )
->                           unary_expression( wins , wins )
->                            postfix_expression( wins , wins )
->                             primary_expression( wins , wins )
->                              id_expression( wins , wins )
->     member_declaration( int , } )
->      function_definition( int , } )
->       declaration_specifiers( int , int )
->        builtin_type_specifier( int , int )
->       function_declarator( getlosses , ) )
->        function_direct_declarator( getlosses , ) )
->         qualified_id( getlosses , getlosses )
->       func_decl_def( { , } )
->        compound_statement( { , } )
->         statement_list( return , ; )
->          statement( return , ; )
->           jump_statement( return , ; )
->            expression( losses , losses )
->             assignment_expression( losses , losses )
->              conditional_expression( losses , losses )
->               logical_or_expression( losses , losses )
->                logical_and_expression( losses , losses )
->                 inclusive_or_expression( losses , losses )
->                  exclusive_or_expression( losses , losses )
->                   and_expression( losses , losses )
->                    equality_expression( losses , losses )
->                     relational_expression( losses , losses )
->                      shift_expression( losses , losses )
->                       additive_expression( losses , losses )
->                        multiplicative_expression( losses , losses )
->                         pm_expression( losses , losses )
->                          cast_expression( losses , losses )
->                           unary_expression( losses , losses )
->                            postfix_expression( losses , losses )
->                             primary_expression( losses , losses )
->                              id_expression( losses , losses )
->     member_declaration( int , } )
->      function_definition( int , } )
->       declaration_specifiers( int , int )
->        builtin_type_specifier( int , int )
->       function_declarator( getdraws , ) )
->        function_direct_declarator( getdraws , ) )
->         qualified_id( getdraws , getdraws )
->       func_decl_def( { , } )
->        compound_statement( { , } )
->         statement_list( return , ; )
->          statement( return , ; )
->           jump_statement( return , ; )
->            expression( draws , draws )
->             assignment_expression( draws , draws )
->              conditional_expression( draws , draws )
->               logical_or_expression( draws , draws )
->                logical_and_expression( draws , draws )
->                 inclusive_or_expression( draws , draws )
->                  exclusive_or_expression( draws , draws )
->                   and_expression( draws , draws )
->                    equality_expression( draws , draws )
->                     relational_expression( draws , draws )
->                      shift_expression( draws , draws )
->                       additive_expression( draws , draws )
->                        multiplicative_expression( draws , draws )
->                         pm_expression( draws , draws )
->                          cast_expression( draws , draws )
->                           unary_expression( draws , draws )
->                            postfix_expression( draws , draws )
->                             primary_expression( draws , draws )
->                              id_expression( draws , draws )
->     member_declaration( void , ; )
->      function_definition( void , ; )
->       declaration_specifiers( void , void )
->        builtin_type_specifier( void , void )
->       function_declarator( updateResults , ) )
->        function_direct_declarator( updateResults , ) )
->         qualified_id( updateResults , updateResults )
->         parameter_list( int , WLD )
->          parameter_declaration_list( int , WLD )
->           parameter_declaration( int , WLD )
->            declaration_specifiers( int , int )
->             builtin_type_specifier( int , int )
->            declarator( WLD , WLD )
->             direct_declarator( WLD , WLD )
->              qualified_id( WLD , WLD )
->       func_decl_def( ; , ; )
->     member_declaration( protected , : )
->      access_specifier( protected , protected )
->     member_declaration( char , ; )
->      declaration_specifiers( char , char )
->       builtin_type_specifier( char , char )
->      member_declarator_list( country , ] )
->       member_declarator( country , ] )
->        declarator( country , ] )
->         direct_declarator( country , ] )
->          qualified_id( country , country )
->          declarator_suffixes( [ , ] )
->           constant_expression( TEST , 1 )
->            conditional_expression( TEST , 1 )
->             logical_or_expression( TEST , 1 )
->              logical_and_expression( TEST , 1 )
->               inclusive_or_expression( TEST , 1 )
->                exclusive_or_expression( TEST , 1 )
->                 and_expression( TEST , 1 )
->                  equality_expression( TEST , 1 )
->                   relational_expression( TEST , 1 )
->                    shift_expression( TEST , 1 )
->                     additive_expression( TEST , 1 )
->                      multiplicative_expression( TEST , 4 )
->                       pm_expression( TEST , TEST )
->                        cast_expression( TEST , TEST )
->                         unary_expression( TEST , TEST )
->                          postfix_expression( TEST , TEST )
->                           primary_expression( TEST , TEST )
->                            id_expression( TEST , TEST )
->                       pm_expression( 4 , 4 )
->                        cast_expression( 4 , 4 )
->                         unary_expression( 4 , 4 )
->                          postfix_expression( 4 , 4 )
->                           primary_expression( 4 , 4 )
->                            constant( 4 , 4 )
->                      multiplicative_expression( 1 , 1 )
->                       pm_expression( 1 , 1 )
->                        cast_expression( 1 , 1 )
->                         unary_expression( 1 , 1 )
->                          postfix_expression( 1 , 1 )
->                           primary_expression( 1 , 1 )
->                            constant( 1 , 1 )
->     member_declaration( continent , ; )
->      declaration_specifiers( continent , continent )
->       qualified_type( continent , continent )
->        qualified_id( continent , continent )
->      member_declarator_list( from , from )
->       member_declarator( from , from )
->        declarator( from , from )
->         direct_declarator( from , from )
->          qualified_id( from , from )
->     member_declaration( int , ; )
->      declaration_specifiers( int , int )
->       builtin_type_specifier( int , int )
->      member_declarator_list( wins , wins )
->       member_declarator( wins , wins )
->        declarator( wins , wins )
->         direct_declarator( wins , wins )
->          qualified_id( wins , wins )
->     member_declaration( int , ; )
->      declaration_specifiers( int , int )
->       builtin_type_specifier( int , int )
->      member_declarator_list( losses , losses )
->       member_declarator( losses , losses )
->        declarator( losses , losses )
->         direct_declarator( losses , losses )
->          qualified_id( losses , losses )
->     member_declaration( int , ; )
->      declaration_specifiers( int , int )
->       builtin_type_specifier( int , int )
->      member_declarator_list( draws , draws )
->       member_declarator( draws , draws )
->        declarator( draws , draws )
->         direct_declarator( draws , draws )
->          qualified_id( draws , draws )
->     member_declaration( int , ; )
->      declaration_specifiers( int , int )
->       builtin_type_specifier( int , int )
->      member_declarator_list( * , test )
->       member_declarator( * , test )
->        declarator( * , test )
->         ptr_operator( * , * )
->          cv_qualifier_seq( test , * )
->         declarator( test , test )
->          direct_declarator( test , test )
->           qualified_id( test , test )
-> external_declaration( Team , } )
->  ctor_definition( Team , } )
->   dtor_ctor_decl_spec( Team , ; )
->   ctor_declarator( Team , ) )
->    qualified_id( Team , Team )
->     scope_override( Team , :: )
->    parameter_list( char , f )
->     parameter_declaration_list( char , f )
->      parameter_declaration( char , c )
->       declaration_specifiers( char , char )
->        builtin_type_specifier( char , char )
->       declarator( * , c )
->        ptr_operator( * , * )
->         cv_qualifier_seq( c , * )
->        declarator( c , c )
->         direct_declarator( c , c )
->          qualified_id( c , c )
->      parameter_declaration( continent , f )
->       declaration_specifiers( continent , continent )
->        qualified_type( continent , continent )
->         qualified_id( continent , continent )
->       declarator( f , f )
->        direct_declarator( f , f )
->         qualified_id( f , f )
->   compound_statement( { , } )
->    statement_list( strcpy , ; )
->     statement( strcpy , ; )
->      expression( strcpy , ) )
->       assignment_expression( strcpy , ) )
->        conditional_expression( strcpy , ) )
->         logical_or_expression( strcpy , ) )
->          logical_and_expression( strcpy , ) )
->           inclusive_or_expression( strcpy , ) )
->            exclusive_or_expression( strcpy , ) )
->             and_expression( strcpy , ) )
->              equality_expression( strcpy , ) )
->               relational_expression( strcpy , ) )
->                shift_expression( strcpy , ) )
->                 additive_expression( strcpy , ) )
->                  multiplicative_expression( strcpy , ) )
->                   pm_expression( strcpy , ) )
->                    cast_expression( strcpy , ) )
->                     unary_expression( strcpy , ) )
->                      postfix_expression( strcpy , ) )
->                       primary_expression( strcpy , strcpy )
->                        id_expression( strcpy , strcpy )
->                       expression_list( country , c )
->                        assignment_expression( country , country )
->                         conditional_expression( country , country )
->                          logical_or_expression( country , country )
->                           logical_and_expression( country , country )
->                            inclusive_or_expression( country , country )
->                             exclusive_or_expression( country , country )
->                              and_expression( country , country )
->                               equality_expression( country , country )
->                                relational_expression( country , country )
->                                 shift_expression( country , country )
->                                  additive_expression( country , country )
->                                   multiplicative_expression( country , country )
->                                    pm_expression( country , country )
->                                     cast_expression( country , country )
->                                      unary_expression( country , country )
->                                       postfix_expression( country , country )
->                                        primary_expression( country , country )
->                                         id_expression( country , country )
->                        assignment_expression( c , c )
->                         conditional_expression( c , c )
->                          logical_or_expression( c , c )
->                           logical_and_expression( c , c )
->                            inclusive_or_expression( c , c )
->                             exclusive_or_expression( c , c )
->                              and_expression( c , c )
->                               equality_expression( c , c )
->                                relational_expression( c , c )
->                                 shift_expression( c , c )
->                                  additive_expression( c , c )
->                                   multiplicative_expression( c , c )
->                                    pm_expression( c , c )
->                                     cast_expression( c , c )
->                                      unary_expression( c , c )
->                                       postfix_expression( c , c )
->                                        primary_expression( c , c )
->                                         id_expression( c , c )
->     statement( from , ; )
->      expression( from , f )
->       assignment_expression( from , f )
->        conditional_expression( from , from )
->         logical_or_expression( from , from )
->          logical_and_expression( from , from )
->           inclusive_or_expression( from , from )
->            exclusive_or_expression( from , from )
->             and_expression( from , from )
->              equality_expression( from , from )
->               relational_expression( from , from )
->                shift_expression( from , from )
->                 additive_expression( from , from )
->                  multiplicative_expression( from , from )
->                   pm_expression( from , from )
->                    cast_expression( from , from )
->                     unary_expression( from , from )
->                      postfix_expression( from , from )
->                       primary_expression( from , from )
->                        id_expression( from , from )
->        assignment_expression( f , f )
->         conditional_expression( f , f )
->          logical_or_expression( f , f )
->           logical_and_expression( f , f )
->            inclusive_or_expression( f , f )
->             exclusive_or_expression( f , f )
->              and_expression( f , f )
->               equality_expression( f , f )
->                relational_expression( f , f )
->                 shift_expression( f , f )
->                  additive_expression( f , f )
->                   multiplicative_expression( f , f )
->                    pm_expression( f , f )
->                     cast_expression( f , f )
->                      unary_expression( f , f )
->                       postfix_expression( f , f )
->                        primary_expression( f , f )
->                         id_expression( f , f )
->     statement( wins , ; )
->      expression( wins , 0 )
->       assignment_expression( wins , 0 )
->        conditional_expression( wins , wins )
->         logical_or_expression( wins , wins )
->          logical_and_expression( wins , wins )
->           inclusive_or_expression( wins , wins )
->            exclusive_or_expression( wins , wins )
->             and_expression( wins , wins )
->              equality_expression( wins , wins )
->               relational_expression( wins , wins )
->                shift_expression( wins , wins )
->                 additive_expression( wins , wins )
->                  multiplicative_expression( wins , wins )
->                   pm_expression( wins , wins )
->                    cast_expression( wins , wins )
->                     unary_expression( wins , wins )
->                      postfix_expression( wins , wins )
->                       primary_expression( wins , wins )
->                        id_expression( wins , wins )
->        assignment_expression( 0 , 0 )
->         conditional_expression( 0 , 0 )
->          logical_or_expression( 0 , 0 )
->           logical_and_expression( 0 , 0 )
->            inclusive_or_expression( 0 , 0 )
->             exclusive_or_expression( 0 , 0 )
->              and_expression( 0 , 0 )
->               equality_expression( 0 , 0 )
->                relational_expression( 0 , 0 )
->                 shift_expression( 0 , 0 )
->                  additive_expression( 0 , 0 )
->                   multiplicative_expression( 0 , 0 )
->                    pm_expression( 0 , 0 )
->                     cast_expression( 0 , 0 )
->                      unary_expression( 0 , 0 )
->                       postfix_expression( 0 , 0 )
->                        primary_expression( 0 , 0 )
->                         constant( 0 , 0 )
->     statement( losses , ; )
->      expression( losses , 0 )
->       assignment_expression( losses , 0 )
->        conditional_expression( losses , losses )
->         logical_or_expression( losses , losses )
->          logical_and_expression( losses , losses )
->           inclusive_or_expression( losses , losses )
->            exclusive_or_expression( losses , losses )
->             and_expression( losses , losses )
->              equality_expression( losses , losses )
->               relational_expression( losses , losses )
->                shift_expression( losses , losses )
->                 additive_expression( losses , losses )
->                  multiplicative_expression( losses , losses )
->                   pm_expression( losses , losses )
->                    cast_expression( losses , losses )
->                     unary_expression( losses , losses )
->                      postfix_expression( losses , losses )
->                       primary_expression( losses , losses )
->                        id_expression( losses , losses )
->        assignment_expression( 0 , 0 )
->         conditional_expression( 0 , 0 )
->          logical_or_expression( 0 , 0 )
->           logical_and_expression( 0 , 0 )
->            inclusive_or_expression( 0 , 0 )
->             exclusive_or_expression( 0 , 0 )
->              and_expression( 0 , 0 )
->               equality_expression( 0 , 0 )
->                relational_expression( 0 , 0 )
->                 shift_expression( 0 , 0 )
->                  additive_expression( 0 , 0 )
->                   multiplicative_expression( 0 , 0 )
->                    pm_expression( 0 , 0 )
->                     cast_expression( 0 , 0 )
->                      unary_expression( 0 , 0 )
->                       postfix_expression( 0 , 0 )
->                        primary_expression( 0 , 0 )
->                         constant( 0 , 0 )
->     statement( draws , ; )
->      expression( draws , 0 )
->       assignment_expression( draws , 0 )
->        conditional_expression( draws , draws )
->         logical_or_expression( draws , draws )
->          logical_and_expression( draws , draws )
->           inclusive_or_expression( draws , draws )
->            exclusive_or_expression( draws , draws )
->             and_expression( draws , draws )
->              equality_expression( draws , draws )
->               relational_expression( draws , draws )
->                shift_expression( draws , draws )
->                 additive_expression( draws , draws )
->                  multiplicative_expression( draws , draws )
->                   pm_expression( draws , draws )
->                    cast_expression( draws , draws )
->                     unary_expression( draws , draws )
->                      postfix_expression( draws , draws )
->                       primary_expression( draws , draws )
->                        id_expression( draws , draws )
->        assignment_expression( 0 , 0 )
->         conditional_expression( 0 , 0 )
->          logical_or_expression( 0 , 0 )
->           logical_and_expression( 0 , 0 )
->            inclusive_or_expression( 0 , 0 )
->             exclusive_or_expression( 0 , 0 )
->              and_expression( 0 , 0 )
->               equality_expression( 0 , 0 )
->                relational_expression( 0 , 0 )
->                 shift_expression( 0 , 0 )
->                  additive_expression( 0 , 0 )
->                   multiplicative_expression( 0 , 0 )
->                    pm_expression( 0 , 0 )
->                     cast_expression( 0 , 0 )
->                      unary_expression( 0 , 0 )
->                       postfix_expression( 0 , 0 )
->                        primary_expression( 0 , 0 )
->                         constant( 0 , 0 )
-> external_declaration( void , } )
->  function_definition( void , } )
->   declaration_specifiers( void , void )
->    builtin_type_specifier( void , void )
->   function_declarator( Team , ) )
->    function_direct_declarator( Team , ) )
->     qualified_id( Team , updateResults )
->      scope_override( Team , :: )
->     parameter_list( int , WLD )
->      parameter_declaration_list( int , WLD )
->       parameter_declaration( int , WLD )
->        declaration_specifiers( int , int )
->         builtin_type_specifier( int , int )
->        declarator( WLD , WLD )
->         direct_declarator( WLD , WLD )
->          qualified_id( WLD , WLD )
->   func_decl_def( { , } )
->    compound_statement( { , } )
->     statement_list( if , } )
->      statement( if , } )
->       selection_statement( if , } )
->        expression( WLD , WLD )
->         assignment_expression( WLD , WLD )
->          conditional_expression( WLD , WLD )
->           logical_or_expression( WLD , WLD )
->            logical_and_expression( WLD , WLD )
->             inclusive_or_expression( WLD , WLD )
->              exclusive_or_expression( WLD , WLD )
->               and_expression( WLD , WLD )
->                equality_expression( WLD , WLD )
->                 relational_expression( WLD , WLD )
->                  shift_expression( WLD , WLD )
->                   additive_expression( WLD , WLD )
->                    multiplicative_expression( WLD , WLD )
->                     pm_expression( WLD , WLD )
->                      cast_expression( WLD , WLD )
->                       unary_expression( WLD , WLD )
->                        postfix_expression( WLD , WLD )
->                         primary_expression( WLD , WLD )
->                          id_expression( WLD , WLD )
->        statement( wins , ; )
->         expression( wins , ++ )
->          assignment_expression( wins , ++ )
->           conditional_expression( wins , ++ )
->            logical_or_expression( wins , ++ )
->             logical_and_expression( wins , ++ )
->              inclusive_or_expression( wins , ++ )
->               exclusive_or_expression( wins , ++ )
->                and_expression( wins , ++ )
->                 equality_expression( wins , ++ )
->                  relational_expression( wins , ++ )
->                   shift_expression( wins , ++ )
->                    additive_expression( wins , ++ )
->                     multiplicative_expression( wins , ++ )
->                      pm_expression( wins , ++ )
->                       cast_expression( wins , ++ )
->                        unary_expression( wins , ++ )
->                         postfix_expression( wins , ++ )
->                          primary_expression( wins , wins )
->                           id_expression( wins , wins )
->        statement( { , } )
->         compound_statement( { , } )
->          statement_list( losses , ; )
->           statement( losses , ; )
->            expression( losses , WLD )
->             assignment_expression( losses , WLD )
->              conditional_expression( losses , losses )
->               logical_or_expression( losses , losses )
->                logical_and_expression( losses , losses )
->                 inclusive_or_expression( losses , losses )
->                  exclusive_or_expression( losses , losses )
->                   and_expression( losses , losses )
->                    equality_expression( losses , losses )
->                     relational_expression( losses , losses )
->                      shift_expression( losses , losses )
->                       additive_expression( losses , losses )
->                        multiplicative_expression( losses , losses )
->                         pm_expression( losses , losses )
->                          cast_expression( losses , losses )
->                           unary_expression( losses , losses )
->                            postfix_expression( losses , losses )
->                             primary_expression( losses , losses )
->                              id_expression( losses , losses )
->              assignment_expression( - , WLD )
->               conditional_expression( - , WLD )
->                logical_or_expression( - , WLD )
->                 logical_and_expression( - , WLD )
->                  inclusive_or_expression( - , WLD )
->                   exclusive_or_expression( - , WLD )
->                    and_expression( - , WLD )
->                     equality_expression( - , WLD )
->                      relational_expression( - , WLD )
->                       shift_expression( - , WLD )
->                        additive_expression( - , WLD )
->                         multiplicative_expression( - , WLD )
->                          pm_expression( - , WLD )
->                           cast_expression( - , WLD )
->                            unary_expression( - , WLD )
->                             unary_operator( - , - )
->                             cast_expression( WLD , WLD )
->                              unary_expression( WLD , WLD )
->                               postfix_expression( WLD , WLD )
->                                primary_expression( WLD , WLD )
->                                 id_expression( WLD , WLD )
->           statement( draws , ; )
->            expression( draws , ) )
->             assignment_expression( draws , ) )
->              conditional_expression( draws , draws )
->               logical_or_expression( draws , draws )
->                logical_and_expression( draws , draws )
->                 inclusive_or_expression( draws , draws )
->                  exclusive_or_expression( draws , draws )
->                   and_expression( draws , draws )
->                    equality_expression( draws , draws )
->                     relational_expression( draws , draws )
->                      shift_expression( draws , draws )
->                       additive_expression( draws , draws )
->                        multiplicative_expression( draws , draws )
->                         pm_expression( draws , draws )
->                          cast_expression( draws , draws )
->                           unary_expression( draws , draws )
->                            postfix_expression( draws , draws )
->                             primary_expression( draws , draws )
->                              id_expression( draws , draws )
->              assignment_expression( ( , ) )
->               conditional_expression( ( , ) )
->                logical_or_expression( ( , ) )
->                 logical_and_expression( ( , ) )
->                  inclusive_or_expression( ( , ) )
->                   exclusive_or_expression( ( , ) )
->                    and_expression( ( , ) )
->                     equality_expression( ( , ) )
->                      relational_expression( ( , ) )
->                       shift_expression( ( , ) )
->                        additive_expression( ( , ) )
->                         multiplicative_expression( ( , ) )
->                          pm_expression( ( , ) )
->                           cast_expression( ( , ) )
->                            unary_expression( ( , ) )
->                             postfix_expression( ( , ) )
->                              primary_expression( ( , ) )
->                               expression( 1 , WLD )
->                                assignment_expression( 1 , WLD )
->                                 conditional_expression( 1 , WLD )
->                                  logical_or_expression( 1 , WLD )
->                                   logical_and_expression( 1 , WLD )
->                                    inclusive_or_expression( 1 , WLD )
->                                     exclusive_or_expression( 1 , WLD )
->                                      and_expression( 1 , WLD )
->                                       equality_expression( 1 , WLD )
->                                        relational_expression( 1 , WLD )
->                                         shift_expression( 1 , WLD )
->                                          additive_expression( 1 , WLD )
->                                           multiplicative_expression( 1 , 1 )
->                                            pm_expression( 1 , 1 )
->                                             cast_expression( 1 , 1 )
->                                              unary_expression( 1 , 1 )
->                                               postfix_expression( 1 , 1 )
->                                                primary_expression( 1 , 1 )
->                                                 constant( 1 , 1 )
->                                           multiplicative_expression( WLD , WLD )
->                                            pm_expression( WLD , WLD )
->                                             cast_expression( WLD , WLD )
->                                              unary_expression( WLD , WLD )
->                                               postfix_expression( WLD , WLD )
->                                                primary_expression( WLD , WLD )
->                                                 id_expression( WLD , WLD )
-> external_declaration( class , ; )
->  declaration( class , ; )
->   declaration_specifiers( class , } )
->    class_specifier( class , } )
->     member_declaration( public , : )
->      access_specifier( public , public )
->     member_declaration( Game , } )
->      ctor_definition( Game , } )
->       dtor_ctor_decl_spec( Game , : )
->       ctor_declarator( Game , ) )
->        qualified_id( Game , Game )
->       compound_statement( { , } )
->     member_declaration( ; , ; )
->     member_declaration( Game , ; )
->      ctor_definition( Game , ; )
->       dtor_ctor_decl_spec( Game , ; )
->       ctor_declarator( Game , ) )
->        qualified_id( Game , Game )
->        parameter_list( Team , STGC )
->         parameter_declaration_list( Team , STGC )
->          parameter_declaration( Team , FT )
->           declaration_specifiers( Team , Team )
->            qualified_type( Team , Team )
->             qualified_id( Team , Team )
->           declarator( * , FT )
->            ptr_operator( * , * )
->             cv_qualifier_seq( FT , * )
->            declarator( FT , FT )
->             direct_declarator( FT , FT )
->              qualified_id( FT , FT )
->          parameter_declaration( Team , ST )
->           declaration_specifiers( Team , Team )
->            qualified_type( Team , Team )
->             qualified_id( Team , Team )
->           declarator( * , ST )
->            ptr_operator( * , * )
->             cv_qualifier_seq( ST , * )
->            declarator( ST , ST )
->             direct_declarator( ST , ST )
->              qualified_id( ST , ST )
->          parameter_declaration( int , FTGC )
->           declaration_specifiers( int , int )
->            builtin_type_specifier( int , int )
->           declarator( FTGC , FTGC )
->            direct_declarator( FTGC , FTGC )
->             qualified_id( FTGC , FTGC )
->          parameter_declaration( int , STGC )
->           declaration_specifiers( int , int )
->            builtin_type_specifier( int , int )
->           declarator( STGC , STGC )
->            direct_declarator( STGC , STGC )
->             qualified_id( STGC , STGC )
->     member_declaration( Team , } )
->      function_definition( Team , } )
->       declaration_specifiers( Team , Team )
->        qualified_type( Team , Team )
->         qualified_id( Team , Team )
->       function_declarator( * , ) )
->        ptr_operator( * , * )
->         cv_qualifier_seq( getFirstTeam , * )
->        function_declarator( getFirstTeam , ) )
->         function_direct_declarator( getFirstTeam , ) )
->          qualified_id( getFirstTeam , getFirstTeam )
->       func_decl_def( { , } )
->        compound_statement( { , } )
->         statement_list( return , ; )
->          statement( return , ; )
->           jump_statement( return , ; )
->            expression( FirstTeam , FirstTeam )
->             assignment_expression( FirstTeam , FirstTeam )
->              conditional_expression( FirstTeam , FirstTeam )
