C++ Parser Version 0.1: Reading from file tfile.h . . .
->translation_unit( template ,  ) 0
->           parameter_declaration( int , place ) 50
->            declaration_specifiers( int , int ) 7
->             builtin_type_specifier( int , int ) 16
->            declarator( place , place ) 33
->             direct_declarator( place , place ) 34
->              qualified_id( place , place ) 11
->       func_decl_def( ; , ; ) 3
->     member_declaration( int , ; ) 24
->      function_definition( int , ; ) 2
->       declaration_specifiers( int , int ) 7
->        builtin_type_specifier( int , int ) 16
->       function_declarator( supprime_elem , ) ) 37
->        function_direct_declarator( supprime_elem , ) ) 38
->         qualified_id( supprime_elem , supprime_elem ) 11
->         parameter_list( Type , place ) 48
->          parameter_declaration_list( Type , place ) 49
->           parameter_declaration( Type , elem ) 50
->            declaration_specifiers( Type , Type ) 7
->             qualified_type( Type , Type ) 13
->              qualified_id( Type , Type ) 11
->            declarator( & , elem ) 33
->             ptr_operator( & , & ) 31
->              cv_qualifier_seq( elem , & ) 32
->             declarator( elem , elem ) 33
->              direct_declarator( elem , elem ) 34
->               qualified_id( elem , elem ) 11
->           parameter_declaration( int , place ) 50
->            declaration_specifiers( int , int ) 7
->             builtin_type_specifier( int , int ) 16
->            declarator( place , place ) 33
->             direct_declarator( place , place ) 34
->              qualified_id( place , place ) 11
->       func_decl_def( ; , ; ) 3
->     member_declaration( private , : ) 24
->      access_specifier( private , private ) 23
->     member_declaration( liste , ; ) 24
->      declaration_specifiers( liste , > ) 7
->       qualified_type( liste , > ) 13
->        qualified_id( liste , > ) 11
->         template_argument_list( Type , Type ) 59
->          template_argument( Type , Type ) 60
->           type_name( Type , Type ) 52
->            declaration_specifiers( Type , Type ) 7
->             qualified_type( Type , Type ) 13
->              qualified_id( Type , Type ) 11
->            abstract_declarator( > , Type ) 53
->      member_declarator_list( * , m_premier ) 25
->       member_declarator( * , m_premier ) 26
->        declarator( * , m_premier ) 33
->         ptr_operator( * , * ) 31
->          cv_qualifier_seq( m_premier , * ) 32
->         declarator( m_premier , m_premier ) 33
->          direct_declarator( m_premier , m_premier ) 34
->           qualified_id( m_premier , m_premier ) 11
->     member_declaration( liste , ; ) 24
->      declaration_specifiers( liste , > ) 7
->       qualified_type( liste , > ) 13
->        qualified_id( liste , > ) 11
->         template_argument_list( Type , Type ) 59
->          template_argument( Type , Type ) 60
->           type_name( Type , Type ) 52
->            declaration_specifiers( Type , Type ) 7
->             qualified_type( Type , Type ) 13
->              qualified_id( Type , Type ) 11
->            abstract_declarator( > , Type ) 53
->      member_declarator_list( * , m_dernier ) 25
->       member_declarator( * , m_dernier ) 26
->        declarator( * , m_dernier ) 33
->         ptr_operator( * , * ) 31
->          cv_qualifier_seq( m_dernier , * ) 32
->         declarator( m_dernier , m_dernier ) 33
->          direct_declarator( m_dernier , m_dernier ) 34
->           qualified_id( m_dernier , m_dernier ) 11
->     member_declaration( int , ; ) 24
->      declaration_specifiers( int , int ) 7
->       builtin_type_specifier( int , int ) 16
->      member_declarator_list( m_nbelem , m_nbelem ) 25
->       member_declarator( m_nbelem , m_nbelem ) 26
->        declarator( m_nbelem , m_nbelem ) 33
->         direct_declarator( m_nbelem , m_nbelem ) 34
->          qualified_id( m_nbelem , m_nbelem ) 11
-> external_declaration( template , } ) 1
->  template_head( template , > ) 55
->   template_parameter_list( class , Type ) 56
->    template_parameter( class , Type ) 57
->  ctor_definition( TListe , } ) 41
->   dtor_ctor_decl_spec( TListe , > ) 39
->   ctor_declarator( TListe , ) ) 43
->    qualified_id( TListe , TListe ) 11
->     scope_override( TListe , :: ) 10
->      template_argument_list( Type , Type ) 59
->       template_argument( Type , Type ) 60
->        type_name( Type , Type ) 52
->         declaration_specifiers( Type , Type ) 7
->          qualified_type( Type , Type ) 13
->           qualified_id( Type , Type ) 11
->         abstract_declarator( > , Type ) 53
->   compound_statement( { , } ) 64
->    statement_list( m_premier , ; ) 61
->     statement( m_premier , ; ) 62
->      expression( m_premier , NULL ) 72
->       assignment_expression( m_premier , NULL ) 73
->        conditional_expression( m_premier , m_premier ) 74
->         logical_or_expression( m_premier , m_premier ) 76
->          logical_and_expression( m_premier , m_premier ) 77
->           inclusive_or_expression( m_premier , m_premier ) 78
->            exclusive_or_expression( m_premier , m_premier ) 79
->             and_expression( m_premier , m_premier ) 80
->              equality_expression( m_premier , m_premier ) 81
->               relational_expression( m_premier , m_premier ) 82
->                shift_expression( m_premier , m_premier ) 83
->                 additive_expression( m_premier , m_premier ) 84
->                  multiplicative_expression( m_premier , m_premier ) 85
->                   pm_expression( m_premier , m_premier ) 86
->                    cast_expression( m_premier , m_premier ) 87
->                     unary_expression( m_premier , m_premier ) 88
->                      postfix_expression( m_premier , m_premier ) 96
->                       primary_expression( m_premier , m_premier ) 98
->                        id_expression( m_premier , m_premier ) 97
->        assignment_expression( m_dernier , NULL ) 73
->         conditional_expression( m_dernier , m_dernier ) 74
->          logical_or_expression( m_dernier , m_dernier ) 76
->           logical_and_expression( m_dernier , m_dernier ) 77
->            inclusive_or_expression( m_dernier , m_dernier ) 78
->             exclusive_or_expression( m_dernier , m_dernier ) 79
->              and_expression( m_dernier , m_dernier ) 80
->               equality_expression( m_dernier , m_dernier ) 81
->                relational_expression( m_dernier , m_dernier ) 82
->                 shift_expression( m_dernier , m_dernier ) 83
->                  additive_expression( m_dernier , m_dernier ) 84
->                   multiplicative_expression( m_dernier , m_dernier ) 85
->                    pm_expression( m_dernier , m_dernier ) 86
->                     cast_expression( m_dernier , m_dernier ) 87
->                      unary_expression( m_dernier , m_dernier ) 88
->                       postfix_expression( m_dernier , m_dernier ) 96
->                        primary_expression( m_dernier , m_dernier ) 98
->                         id_expression( m_dernier , m_dernier ) 97
->         assignment_expression( NULL , NULL ) 73
->          conditional_expression( NULL , NULL ) 74
->           logical_or_expression( NULL , NULL ) 76
->            logical_and_expression( NULL , NULL ) 77
->             inclusive_or_expression( NULL , NULL ) 78
->              exclusive_or_expression( NULL , NULL ) 79
->               and_expression( NULL , NULL ) 80
->                equality_expression( NULL , NULL ) 81
->                 relational_expression( NULL , NULL ) 82
->                  shift_expression( NULL , NULL ) 83
->                   additive_expression( NULL , NULL ) 84
->                    multiplicative_expression( NULL , NULL ) 85
->                     pm_expression( NULL , NULL ) 86
->                      cast_expression( NULL , NULL ) 87
->                       unary_expression( NULL , NULL ) 88
->                        postfix_expression( NULL , NULL ) 96
->                         primary_expression( NULL , NULL ) 98
->                          id_expression( NULL , NULL ) 97
->     statement( m_nbelem , ; ) 62
->      expression( m_nbelem , 0 ) 72
->       assignment_expression( m_nbelem , 0 ) 73
->        conditional_expression( m_nbelem , m_nbelem ) 74
->         logical_or_expression( m_nbelem , m_nbelem ) 76
->          logical_and_expression( m_nbelem , m_nbelem ) 77
->           inclusive_or_expression( m_nbelem , m_nbelem ) 78
->            exclusive_or_expression( m_nbelem , m_nbelem ) 79
->             and_expression( m_nbelem , m_nbelem ) 80
->              equality_expression( m_nbelem , m_nbelem ) 81
->               relational_expression( m_nbelem , m_nbelem ) 82
->                shift_expression( m_nbelem , m_nbelem ) 83
->                 additive_expression( m_nbelem , m_nbelem ) 84
->                  multiplicative_expression( m_nbelem , m_nbelem ) 85
->                   pm_expression( m_nbelem , m_nbelem ) 86
->                    cast_expression( m_nbelem , m_nbelem ) 87
->                     unary_expression( m_nbelem , m_nbelem ) 88
->                      postfix_expression( m_nbelem , m_nbelem ) 96
->                       primary_expression( m_nbelem , m_nbelem ) 98
->                        id_expression( m_nbelem , m_nbelem ) 97
->        assignment_expression( 0 , 0 ) 73
->         conditional_expression( 0 , 0 ) 74
->          logical_or_expression( 0 , 0 ) 76
->           logical_and_expression( 0 , 0 ) 77
->            inclusive_or_expression( 0 , 0 ) 78
->             exclusive_or_expression( 0 , 0 ) 79
->              and_expression( 0 , 0 ) 80
->               equality_expression( 0 , 0 ) 81
->                relational_expression( 0 , 0 ) 82
->                 shift_expression( 0 , 0 ) 83
->                  additive_expression( 0 , 0 ) 84
->                   multiplicative_expression( 0 , 0 ) 85
->                    pm_expression( 0 , 0 ) 86
->                     cast_expression( 0 , 0 ) 87
->                      unary_expression( 0 , 0 ) 88
->                       postfix_expression( 0 , 0 ) 96
->                        primary_expression( 0 , 0 ) 98
->                         constant( 0 , 0 ) 100
-> external_declaration( template , } ) 1
->  dtor_definition( template , } ) 40
->   template_head( template , > ) 55
->    template_parameter_list( class , Type ) 56
->     template_parameter( class , Type ) 57
->   dtor_ctor_decl_spec( TListe , > ) 39
->   dtor_declarator( TListe , ) ) 46
->    scope_override( TListe , :: ) 10
->     template_argument_list( Type , Type ) 59
->      template_argument( Type , Type ) 60
->       type_name( Type , Type ) 52
->        declaration_specifiers( Type , Type ) 7
->         qualified_type( Type , Type ) 13
->          qualified_id( Type , Type ) 11
->        abstract_declarator( > , Type ) 53
->    simple_dtor_declarator( ~ , ) ) 47
->   compound_statement( { , } ) 64
->    statement_list( Type , ; ) 61
->     statement( Type , ; ) 62
->      declaration( Type , ; ) 5
->       declaration_specifiers( Type , Type ) 7
->        qualified_type( Type , Type ) 13
->         qualified_id( Type , Type ) 11
->       init_declarator_list( temp , temp ) 17
->        init_declarator( temp , temp ) 18
->         declarator( temp , temp ) 33
->          direct_declarator( temp , temp ) 34
->           qualified_id( temp , temp ) 11
->     statement( while , ; ) 62
->      iteration_statement( while , ; ) 66
->       expression( m_nbelem , 0 ) 72
->        assignment_expression( m_nbelem , 0 ) 73
->         conditional_expression( m_nbelem , 0 ) 74
->          logical_or_expression( m_nbelem , 0 ) 76
->           logical_and_expression( m_nbelem , 0 ) 77
->            inclusive_or_expression( m_nbelem , 0 ) 78
->             exclusive_or_expression( m_nbelem , 0 ) 79
->              and_expression( m_nbelem , 0 ) 80
->               equality_expression( m_nbelem , 0 ) 81
->                relational_expression( m_nbelem , m_nbelem ) 82
->                 shift_expression( m_nbelem , m_nbelem ) 83
->                  additive_expression( m_nbelem , m_nbelem ) 84
->                   multiplicative_expression( m_nbelem , m_nbelem ) 85
->                    pm_expression( m_nbelem , m_nbelem ) 86
->                     cast_expression( m_nbelem , m_nbelem ) 87
->                      unary_expression( m_nbelem , m_nbelem ) 88
->                       postfix_expression( m_nbelem , m_nbelem ) 96
->                        primary_expression( m_nbelem , m_nbelem ) 98
->                         id_expression( m_nbelem , m_nbelem ) 97
->                relational_expression( 0 , 0 ) 82
->                 shift_expression( 0 , 0 ) 83
->                  additive_expression( 0 , 0 ) 84
->                   multiplicative_expression( 0 , 0 ) 85
->                    pm_expression( 0 , 0 ) 86
->                     cast_expression( 0 , 0 ) 87
->                      unary_expression( 0 , 0 ) 88
->                       postfix_expression( 0 , 0 ) 96
->                        primary_expression( 0 , 0 ) 98
->                         constant( 0 , 0 ) 100
->       statement( supprime_elem , ; ) 62
->        expression( supprime_elem , ) ) 72
->         assignment_expression( supprime_elem , ) ) 73
->          conditional_expression( supprime_elem , ) ) 74
->           logical_or_expression( supprime_elem , ) ) 76
->            logical_and_expression( supprime_elem , ) ) 77
->             inclusive_or_expression( supprime_elem , ) ) 78
->              exclusive_or_expression( supprime_elem , ) ) 79
->               and_expression( supprime_elem , ) ) 80
->                equality_expression( supprime_elem , ) ) 81
->                 relational_expression( supprime_elem , ) ) 82
->                  shift_expression( supprime_elem , ) ) 83
->                   additive_expression( supprime_elem , ) ) 84
->                    multiplicative_expression( supprime_elem , ) ) 85
->                     pm_expression( supprime_elem , ) ) 86
->                      cast_expression( supprime_elem , ) ) 87
->                       unary_expression( supprime_elem , ) ) 88
->                        postfix_expression( supprime_elem , ) ) 96
->                         primary_expression( supprime_elem , supprime_elem ) 98
->                          id_expression( supprime_elem , supprime_elem ) 97
->                         expression_list( temp , 1 ) 99
->                          assignment_expression( temp , temp ) 73
->                           conditional_expression( temp , temp ) 74
->                            logical_or_expression( temp , temp ) 76
->                             logical_and_expression( temp , temp ) 77
->                              inclusive_or_expression( temp , temp ) 78
->                               exclusive_or_expression( temp , temp ) 79
->                                and_expression( temp , temp ) 80
->                                 equality_expression( temp , temp ) 81
->                                  relational_expression( temp , temp ) 82
->                                   shift_expression( temp , temp ) 83
->                                    additive_expression( temp , temp ) 84
->                                     multiplicative_expression( temp , temp ) 85
->                                      pm_expression( temp , temp ) 86
->                                       cast_expression( temp , temp ) 87
->                                        unary_expression( temp , temp ) 88
->                                         postfix_expression( temp , temp ) 96
->                                          primary_expression( temp , temp ) 98
->                                           id_expression( temp , temp ) 97
->                          assignment_expression( 1 , 1 ) 73
->                           conditional_expression( 1 , 1 ) 74
->                            logical_or_expression( 1 , 1 ) 76
->                             logical_and_expression( 1 , 1 ) 77
->                              inclusive_or_expression( 1 , 1 ) 78
->                               exclusive_or_expression( 1 , 1 ) 79
->                                and_expression( 1 , 1 ) 80
->                                 equality_expression( 1 , 1 ) 81
->                                  relational_expression( 1 , 1 ) 82
->                                   shift_expression( 1 , 1 ) 83
->                                    additive_expression( 1 , 1 ) 84
->                                     multiplicative_expression( 1 , 1 ) 85
->                                      pm_expression( 1 , 1 ) 86
->                                       cast_expression( 1 , 1 ) 87
->                                        unary_expression( 1 , 1 ) 88
->                                         postfix_expression( 1 , 1 ) 96
->                                          primary_expression( 1 , 1 ) 98
->                                           constant( 1 , 1 ) 100
-> external_declaration( template , } ) 1
->  template_head( template , > ) 55
->   template_parameter_list( class , Type ) 56
->    template_parameter( class , Type ) 57
->  function_definition( int , } ) 2
->   declaration_specifiers( int , int ) 7
->    builtin_type_specifier( int , int ) 16
->   function_declarator( TListe , ) ) 37
->    function_direct_declarator( TListe , ) ) 38
->     qualified_id( TListe , getnbelem ) 11
->      scope_override( TListe , :: ) 10
->       template_argument_list( Type , Type ) 59
->        template_argument( Type , Type ) 60
->         type_name( Type , Type ) 52
->          declaration_specifiers( Type , Type ) 7
->           qualified_type( Type , Type ) 13
->            qualified_id( Type , Type ) 11
->          abstract_declarator( > , Type ) 53
->     parameter_list( void , void ) 48
->      parameter_declaration_list( void , void ) 49
->       parameter_declaration( void , void ) 50
->        declaration_specifiers( void , void ) 7
->         builtin_type_specifier( void , void ) 16
->        abstract_declarator( ) , void ) 53
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( return , ; ) 61
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( m_nbelem , m_nbelem ) 72
->                           assignment_expression( m_nbelem , m_nbelem ) 73
->                            conditional_expression( m_nbelem , m_nbelem ) 74
->                             logical_or_expression( m_nbelem , m_nbelem ) 76
->                              logical_and_expression( m_nbelem , m_nbelem ) 77
->                               inclusive_or_expression( m_nbelem , m_nbelem ) 78
->                                exclusive_or_expression( m_nbelem , m_nbelem ) 79
->                                 and_expression( m_nbelem , m_nbelem ) 80
->                                  equality_expression( m_nbelem , m_nbelem ) 81
->                                   relational_expression( m_nbelem , m_nbelem ) 82
->                                    shift_expression( m_nbelem , m_nbelem ) 83
->                                     additive_expression( m_nbelem , m_nbelem ) 84
->                                      multiplicative_expression( m_nbelem , m_nbelem ) 85
->                                       pm_expression( m_nbelem , m_nbelem ) 86
->                                        cast_expression( m_nbelem , m_nbelem ) 87
->                                         unary_expression( m_nbelem , m_nbelem ) 88
->                                          postfix_expression( m_nbelem , m_nbelem ) 96
->                                           primary_expression( m_nbelem , m_nbelem ) 98
->                                            id_expression( m_nbelem , m_nbelem ) 97
-> external_declaration( template , } ) 1
->  template_head( template , > ) 55
->   template_parameter_list( class , Type ) 56
->    template_parameter( class , Type ) 57
->  function_definition( void , } ) 2
->   declaration_specifiers( void , void ) 7
->    builtin_type_specifier( void , void ) 16
->   function_declarator( TListe , ) ) 37
->    function_direct_declarator( TListe , ) ) 38
->     qualified_id( TListe , insere_elem ) 11
->      scope_override( TListe , :: ) 10
->       template_argument_list( Type , Type ) 59
->        template_argument( Type , Type ) 60
->         type_name( Type , Type ) 52
->          declaration_specifiers( Type , Type ) 7
->           qualified_type( Type , Type ) 13
->            qualified_id( Type , Type ) 11
->          abstract_declarator( > , Type ) 53
->     parameter_list( Type , place ) 48
->      parameter_declaration_list( Type , place ) 49
->       parameter_declaration( Type , elem ) 50
->        declaration_specifiers( Type , Type ) 7
->         qualified_type( Type , Type ) 13
->          qualified_id( Type , Type ) 11
->        declarator( elem , elem ) 33
->         direct_declarator( elem , elem ) 34
->          qualified_id( elem , elem ) 11
->       parameter_declaration( int , place ) 50
->        declaration_specifiers( int , int ) 7
->         builtin_type_specifier( int , int ) 16
->        declarator( place , place ) 33
->         direct_declarator( place , place ) 34
->          qualified_id( place , place ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( assert , ; ) 61
->      statement( assert , ; ) 62
->       expression( assert , ) ) 72
->        assignment_expression( assert , ) ) 73
->         conditional_expression( assert , ) ) 74
->          logical_or_expression( assert , ) ) 76
->           logical_and_expression( assert , ) ) 77
->            inclusive_or_expression( assert , ) ) 78
->             exclusive_or_expression( assert , ) ) 79
->              and_expression( assert , ) ) 80
->               equality_expression( assert , ) ) 81
->                relational_expression( assert , ) ) 82
->                 shift_expression( assert , ) ) 83
->                  additive_expression( assert , ) ) 84
->                   multiplicative_expression( assert , ) ) 85
->                    pm_expression( assert , ) ) 86
->                     cast_expression( assert , ) ) 87
->                      unary_expression( assert , ) ) 88
->                       postfix_expression( assert , ) ) 96
->                        primary_expression( assert , assert ) 98
->                         id_expression( assert , assert ) 97
->                        expression_list( place , 0 ) 99
->                         assignment_expression( place , 0 ) 73
->                          conditional_expression( place , 0 ) 74
->                           logical_or_expression( place , 0 ) 76
->                            logical_and_expression( place , 0 ) 77
->                             inclusive_or_expression( place , 1 ) 78
->                              exclusive_or_expression( place , 1 ) 79
->                               and_expression( place , 1 ) 80
->                                equality_expression( place , 1 ) 81
->                                 relational_expression( place , 1 ) 82
->                                  shift_expression( place , place ) 83
->                                   additive_expression( place , place ) 84
->                                    multiplicative_expression( place , place ) 85
->                                     pm_expression( place , place ) 86
->                                      cast_expression( place , place ) 87
->                                       unary_expression( place , place ) 88
->                                        postfix_expression( place , place ) 96
->                                         primary_expression( place , place ) 98
->                                          id_expression( place , place ) 97
->                                  shift_expression( m_nbelem , 1 ) 83
->                                   additive_expression( m_nbelem , 1 ) 84
->                                    multiplicative_expression( m_nbelem , m_nbelem ) 85
->                                     pm_expression( m_nbelem , m_nbelem ) 86
->                                      cast_expression( m_nbelem , m_nbelem ) 87
->                                       unary_expression( m_nbelem , m_nbelem ) 88
->                                        postfix_expression( m_nbelem , m_nbelem ) 96
->                                         primary_expression( m_nbelem , m_nbelem ) 98
->                                          id_expression( m_nbelem , m_nbelem ) 97
->                                    multiplicative_expression( 1 , 1 ) 85
->                                     pm_expression( 1 , 1 ) 86
->                                      cast_expression( 1 , 1 ) 87
->                                       unary_expression( 1 , 1 ) 88
->                                        postfix_expression( 1 , 1 ) 96
->                                         primary_expression( 1 , 1 ) 98
->                                          constant( 1 , 1 ) 100
->                             inclusive_or_expression( place , 0 ) 78
->                              exclusive_or_expression( place , 0 ) 79
->                               and_expression( place , 0 ) 80
->                                equality_expression( place , 0 ) 81
->                                 relational_expression( place , 0 ) 82
->                                  shift_expression( place , place ) 83
->                                   additive_expression( place , place ) 84
->                                    multiplicative_expression( place , place ) 85
->                                     pm_expression( place , place ) 86
->                                      cast_expression( place , place ) 87
->                                       unary_expression( place , place ) 88
->                                        postfix_expression( place , place ) 96
->                                         primary_expression( place , place ) 98
->                                          id_expression( place , place ) 97
->                                  shift_expression( 0 , 0 ) 83
->                                   additive_expression( 0 , 0 ) 84
->                                    multiplicative_expression( 0 , 0 ) 85
->                                     pm_expression( 0 , 0 ) 86
->                                      cast_expression( 0 , 0 ) 87
->                                       unary_expression( 0 , 0 ) 88
->                                        postfix_expression( 0 , 0 ) 96
->                                         primary_expression( 0 , 0 ) 98
->                                          constant( 0 , 0 ) 100
->      statement( int , ; ) 62
->       declaration( int , ; ) 5
->        declaration_specifiers( int , int ) 7
->         builtin_type_specifier( int , int ) 16
->        init_declarator_list( i , i ) 17
->         init_declarator( i , i ) 18
->          declarator( i , i ) 33
->           direct_declarator( i , i ) 34
->            qualified_id( i , i ) 11
->      statement( liste , ; ) 62
->       declaration( liste , ; ) 5
->        declaration_specifiers( liste , > ) 7
->         qualified_type( liste , > ) 13
->          qualified_id( liste , > ) 11
->           template_argument_list( Type , Type ) 59
->            template_argument( Type , Type ) 60
->             type_name( Type , Type ) 52
->              declaration_specifiers( Type , Type ) 7
->               qualified_type( Type , Type ) 13
->                qualified_id( Type , Type ) 11
->              abstract_declarator( > , Type ) 53
->        init_declarator_list( * , temp ) 17
->         init_declarator( * , temp ) 18
->          declarator( * , temp ) 33
->           ptr_operator( * , * ) 31
->            cv_qualifier_seq( temp , * ) 32
->           declarator( temp , temp ) 33
->            direct_declarator( temp , temp ) 34
->             qualified_id( temp , temp ) 11
->      statement( liste , ; ) 62
->       declaration( liste , ; ) 5
->        declaration_specifiers( liste , > ) 7
->         qualified_type( liste , > ) 13
->          qualified_id( liste , > ) 11
->           template_argument_list( Type , Type ) 59
->            template_argument( Type , Type ) 60
->             type_name( Type , Type ) 52
->              declaration_specifiers( Type , Type ) 7
->               qualified_type( Type , Type ) 13
->                qualified_id( Type , Type ) 11
->              abstract_declarator( > , Type ) 53
->        init_declarator_list( * , nouveau ) 17
->         init_declarator( * , nouveau ) 18
->          declarator( * , nouveau ) 33
->           ptr_operator( * , * ) 31
->            cv_qualifier_seq( nouveau , * ) 32
->           declarator( nouveau , nouveau ) 33
->            direct_declarator( nouveau , nouveau ) 34
->             qualified_id( nouveau , nouveau ) 11
->      statement( nouveau , ; ) 62
->       expression( nouveau , > ) 72
->        assignment_expression( nouveau , > ) 73
->         conditional_expression( nouveau , nouveau ) 74
->          logical_or_expression( nouveau , nouveau ) 76
->           logical_and_expression( nouveau , nouveau ) 77
->            inclusive_or_expression( nouveau , nouveau ) 78
->             exclusive_or_expression( nouveau , nouveau ) 79
->              and_expression( nouveau , nouveau ) 80
->               equality_expression( nouveau , nouveau ) 81
->                relational_expression( nouveau , nouveau ) 82
->                 shift_expression( nouveau , nouveau ) 83
->                  additive_expression( nouveau , nouveau ) 84
->                   multiplicative_expression( nouveau , nouveau ) 85
->                    pm_expression( nouveau , nouveau ) 86
->                     cast_expression( nouveau , nouveau ) 87
->                      unary_expression( nouveau , nouveau ) 88
->                       postfix_expression( nouveau , nouveau ) 96
->                        primary_expression( nouveau , nouveau ) 98
->                         id_expression( nouveau , nouveau ) 97
->         assignment_expression( new , > ) 73
->          conditional_expression( new , > ) 74
->           logical_or_expression( new , > ) 76
->            logical_and_expression( new , > ) 77
->             inclusive_or_expression( new , > ) 78
->              exclusive_or_expression( new , > ) 79
->               and_expression( new , > ) 80
->                equality_expression( new , > ) 81
->                 relational_expression( new , > ) 82
->                  shift_expression( new , > ) 83
->                   additive_expression( new , > ) 84
->                    multiplicative_expression( new , > ) 85
->                     pm_expression( new , > ) 86
->                      cast_expression( new , > ) 87
->                       unary_expression( new , > ) 88
->                        postfix_expression( new , > ) 96
->                         primary_expression( new , > ) 98
->                          new_expression( new , > ) 89
->                           new_type_id( liste , > ) 90
->                            declaration_specifiers( liste , > ) 7
->                             qualified_type( liste , > ) 13
->                              qualified_id( liste , > ) 11
->                               template_argument_list( Type , Type ) 59
->                                template_argument( Type , Type ) 60
->                                 type_name( Type , Type ) 52
->                                  declaration_specifiers( Type , Type ) 7
->                                   qualified_type( Type , Type ) 13
->                                    qualified_id( Type , Type ) 11
->                                  abstract_declarator( > , Type ) 53
->      statement( nouveau , ; ) 62
->       expression( nouveau , elem ) 72
->        assignment_expression( nouveau , elem ) 73
->         conditional_expression( nouveau , elem ) 74
->          logical_or_expression( nouveau , elem ) 76
